[2024-10-19T16:59:46.354+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:59:46.380+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [queued]>
[2024-10-19T16:59:46.394+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [queued]>
[2024-10-19T16:59:46.394+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:59:46.428+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:59:43.927739+00:00
[2024-10-19T16:59:46.439+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1605) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:59:46.443+0000] {standard_task_runner.py:72} INFO - Started process 1607 to run task
[2024-10-19T16:59:46.442+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:59:43.927739+00:00', '--job-id', '43', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmp_4ak1x21']
[2024-10-19T16:59:46.451+0000] {standard_task_runner.py:105} INFO - Job 43: Subtask bash_task1
[2024-10-19T16:59:46.540+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:59:43.927739+00:00 [running]> on host 533638d20908
[2024-10-19T16:59:46.709+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:59:43.927739+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:59:43.927739+00:00'
[2024-10-19T16:59:46.712+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:59:46.737+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:59:46.739+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:59:46.758+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:59:46.820+0000] {subprocess.py:93} INFO - 15
[2024-10-19T16:59:46.835+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:59:46.836+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T17:07:47.716+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 61.1M    0 32432    0     0  12381      0  1:26:20  0:00:02  1:26:18 12378
  0 61.1M    0 48816    0     0  12926      0  1:22:41  0:00:03  1:22:38 12924
  0 61.1M    0  143k    0     0  32112      0  0:33:17  0:00:04  0:33:13 32108
  0 61.1M    0  255k    0     0  46084      0  0:23:11  0:00:05  0:23:06 50260
  0 61.1M    0  447k    0     0  70807      0  0:15:05  0:00:06  0:14:59 92759
  0 61.1M    0  479k    0     0  61044      0  0:17:30  0:00:08  0:17:22 84531
  0 61.1M    0  479k    0     0  58298      0  0:18:20  0:00:08  0:18:12 95153
  0 61.1M    0  543k    0     0  56055      0  0:19:04  0:00:09  0:18:55 76560
 13 61.1M   13 8367k    0     0   151k      0  0:06:54  0:00:55  0:05:59   98k
 13 61.1M   13 8607k    0     0   152k      0  0:06:50  0:00:56  0:05:54  174k
 13 61.1M   13 8751k    0     0   152k      0  0:06:51  0:00:57  0:05:54  176k
 14 61.1M   14 8911k    0     0   152k      0  0:06:51  0:00:58  0:05:53  162k
 14 61.1M   14 8991k    0     0   150k      0  0:06:54  0:00:59  0:05:55  151k
 14 61.1M   14 9071k    0     0   150k      0  0:06:57  0:01:00  0:05:57  139k
 14 61.1M   14 9247k    0     0   150k      0  0:06:56  0:01:01  0:05:55  126k
 15 61.1M   15 9535k    0     0   152k      0  0:06:50  0:01:02  0:05:48  154k
 15 61.1M   15 9711k    0     0   152k      0  0:06:49  0:01:03  0:05:46  160k
 15 61.1M   15 9951k    0     0   152k      0  0:06:50  0:01:05  0:05:45  171k
 15 61.1M   15 9967k    0     0   152k      0  0:06:51  0:01:05  0:05:46  175k
 16 61.1M   16  9.7M    0     0   150k      0  0:06:57  0:01:06  0:05:51  146k
 16 61.1M   16  9.7M    0     0   147k      0  0:07:03  0:01:07  0:05:56 95041
 16 61.1M   16  9.7M    0     0   145k      0  0:07:09  0:01:08  0:06:01 61443
 17 61.1M   17 10.4M    0     0   153k      0  0:06:46  0:01:09  0:05:37  172k
 17 61.1M   17 10.7M    0     0   156k      0  0:06:40  0:01:10  0:05:30  215k
 18 61.1M   18 11.1M    0     0   159k      0  0:06:32  0:01:11  0:05:21  297k
 18 61.1M   18 11.4M    0     0   162k      0  0:06:26  0:01:12  0:05:14  369k
 19 61.1M   19 11.8M    0     0   165k      0  0:06:17  0:01:13  0:05:04  471k
 20 61.1M   20 12.3M    0     0   170k      0  0:06:07  0:01:14  0:04:53  401k
 20 61.1M   20 12.7M    0     0   171k      0  0:06:05  0:01:16  0:04:49  359k
 20 61.1M   20 12.7M    0     0   170k      0  0:06:08  0:01:16  0:04:52  315k
 21 61.1M   21 12.9M    0     0   169k      0  0:06:09  0:01:17  0:04:52  266k
 21 61.1M   21 13.2M    0     0   173k      0  0:06:00  0:01:18  0:04:42  285k
 21 61.1M   21 13.3M    0     0   171k      0  0:06:04  0:01:19  0:04:45  191k
 21 61.1M   21 13.3M    0     0   170k      0  0:06:08  0:01:20  0:04:48  145k
 22 61.1M   22 13.7M    0     0   172k      0  0:06:03  0:01:21  0:04:42  205k
 22 61.1M   22 13.7M    0     0   169k      0  0:06:09  0:01:22  0:04:47  171k
 22 61.1M   22 13.7M    0     0   168k      0  0:06:11  0:01:23  0:04:48 94235
 22 61.1M   22 13.8M    0     0   168k      0  0:06:12  0:01:24  0:04:48  108k
 22 61.1M   22 13.8M    0     0   166k      0  0:06:17  0:01:25  0:04:52  102k
 22 61.1M   22 13.8M    0     0   164k      0  0:06:21  0:01:26  0:04:55 32959
 22 61.1M   22 14.0M    0     0   164k      0  0:06:20  0:01:27  0:04:53 75502
 23 61.1M   23 14.3M    0     0   165k      0  0:06:17  0:01:28  0:04:49  117k
 23 61.1M   23 14.3M    0     0   164k      0  0:06:21  0:01:29  0:04:52  100k
 23 61.1M   23 14.3M    0     0   162k      0  0:06:24  0:01:30  0:04:54  105k
 23 61.1M   23 14.3M    0     0   160k      0  0:06:29  0:01:31  0:04:58  105k
 23 61.1M   23 14.3M    0     0   159k      0  0:06:33  0:01:32  0:05:01 65971
 23 61.1M   23 14.3M    0     0   156k      0  0:06:39  0:01:33  0:05:06 11961
 23 61.1M   23 14.3M    0     0   156k      0  0:06:41  0:01:34  0:05:07  6660
 24 61.1M   24 14.6M    0     0   157k      0  0:06:38  0:01:35  0:05:03 63788
 24 61.1M   24 14.7M    0     0   155k      0  0:06:41  0:01:36  0:05:05 71086
 24 61.1M   24 14.8M    0     0   155k      0  0:06:42  0:01:37  0:05:05 94761
 24 61.1M   24 14.9M    0     0   155k      0  0:06:41  0:01:38  0:05:03  136k
 24 61.1M   24 15.2M    0     0   156k      0  0:06:41  0:01:40  0:05:01  156k
 24 61.1M   24 15.2M    0     0   154k      0  0:06:45  0:01:41  0:05:04  107k
 24 61.1M   24 15.2M    0     0   153k      0  0:06:47  0:01:41  0:05:06  112k
 25 61.1M   25 15.5M    0     0   155k      0  0:06:41  0:01:42  0:04:59  158k
 25 61.1M   25 15.6M    0     0   154k      0  0:06:45  0:01:43  0:05:02  127k
 25 61.1M   25 15.6M    0     0   152k      0  0:06:49  0:01:44  0:05:05 85019
 25 61.1M   25 15.6M    0     0   151k      0  0:06:53  0:01:45  0:05:08 85019
 25 61.1M   25 15.8M    0     0   151k      0  0:06:52  0:01:46  0:05:06  108k
 26 61.1M   26 15.9M    0     0   152k      0  0:06:51  0:01:47  0:05:04 74694
 26 61.1M   26 16.1M    0     0   152k      0  0:06:51  0:01:48  0:05:03  103k
 26 61.1M   26 16.1M    0     0   151k      0  0:06:54  0:01:49  0:05:05  109k
 26 61.1M   26 16.3M    0     0   151k      0  0:06:52  0:01:50  0:05:02  165k
 26 61.1M   26 16.4M    0     0   150k      0  0:06:55  0:01:51  0:05:04  129k
 26 61.1M   26 16.4M    0     0   149k      0  0:07:00  0:01:53  0:05:07 94534
 27 61.1M   27 16.5M    0     0   148k      0  0:07:00  0:01:53  0:05:07 83021
 27 61.1M   27 16.5M    0     0   147k      0  0:07:04  0:01:54  0:05:10 78944
 27 61.1M   27 16.6M    0     0   147k      0  0:07:03  0:01:55  0:05:08 59362
 27 61.1M   27 16.6M    0     0   146k      0  0:07:07  0:01:56  0:05:11 50169
 27 61.1M   27 16.7M    0     0   145k      0  0:07:11  0:01:58  0:05:13 61206
 27 61.1M   27 16.7M    0     0   144k      0  0:07:14  0:01:59  0:05:15 40240
 27 61.1M   27 16.7M    0     0   142k      0  0:07:18  0:02:00  0:05:18 40240
 27 61.1M   27 16.8M    0     0   142k      0  0:07:20  0:02:01  0:05:19 28064
 27 61.1M   27 16.8M    0     0   141k      0  0:07:23  0:02:01  0:05:22 29457
 27 61.1M   27 16.9M    0     0   140k      0  0:07:25  0:02:03  0:05:22 32018
 27 61.1M   27 16.9M    0     0   139k      0  0:07:29  0:02:04  0:05:25 32012
 27 61.1M   27 16.9M    0     0   139k      0  0:07:30  0:02:04  0:05:26 38013
 27 61.1M   27 16.9M    0     0   138k      0  0:07:33  0:02:05  0:05:28 26244
 27 61.1M   27 16.9M    0     0   137k      0  0:07:35  0:02:06  0:05:29 38891
 27 61.1M   27 17.0M    0     0   137k      0  0:07:36  0:02:07  0:05:29 46424
 28 61.1M   28 17.1M    0     0   136k      0  0:07:37  0:02:08  0:05:29 69147
 28 61.1M   28 17.2M    0     0   135k      0  0:07:40  0:02:10  0:05:30 68636
 28 61.1M   28 17.3M    0     0   135k      0  0:07:43  0:02:11  0:05:32 70091
 28 61.1M   28 17.3M    0     0   134k      0  0:07:45  0:02:11  0:05:34 65106
 28 61.1M   28 17.3M    0     0   133k      0  0:07:47  0:02:12  0:05:35 50209
 28 61.1M   28 17.4M    0     0   132k      0  0:07:51  0:02:14  0:05:37 39249
 28 61.1M   28 17.4M    0     0   131k      0  0:07:54  0:02:15  0:05:39 26120
 28 61.1M   28 17.4M    0     0   131k      0  0:07:57  0:02:15  0:05:42 21113
 28 61.1M   28 17.4M    0     0   130k      0  0:07:59  0:02:16  0:05:43 20626
 28 61.1M   28 17.4M    0     0   129k      0  0:08:05  0:02:18  0:05:47 14675
 28 61.1M   28 17.4M    0     0   128k      0  0:08:08  0:02:19  0:05:49  3324
 28 61.1M   28 17.4M    0     0   128k      0  0:08:09  0:02:19  0:05:50 17583
 28 61.1M   28 17.4M    0     0   127k      0  0:08:12  0:02:20  0:05:52 16486
 28 61.1M   28 17.4M    0     0   126k      0  0:08:16  0:02:21  0:05:55 15058
 28 61.1M   28 17.4M    0     0   125k      0  0:08:19  0:02:22  0:05:57 14240
 28 61.1M   28 17.4M    0     0   124k      0  0:08:23  0:02:23  0:06:00 14243
 28 61.1M   28 17.4M    0     0   123k      0  0:08:26  0:02:24  0:06:02     0
 28 61.1M   28 17.5M    0     0   123k      0  0:08:26  0:02:25  0:06:01 23598
 28 61.1M   28 17.7M    0     0   124k      0  0:08:24  0:02:26  0:05:58 57387
 29 61.1M   29 17.8M    0     0   123k      0  0:08:28  0:02:28  0:06:00 65979
 29 61.1M   29 17.8M    0     0   122k      0  0:08:32  0:02:29  0:06:03 65967
 29 61.1M   29 17.8M    0     0   121k      0  0:08:35  0:02:30  0:06:05 65967
 29 61.1M   29 17.8M    0     0   120k      0  0:08:37  0:02:31  0:06:06 52719
 29 61.1M   29 17.9M    0     0   121k      0  0:08:36  0:02:31  0:06:05 41197
 29 61.1M   29 18.0M    0     0   120k      0  0:08:37  0:02:32  0:06:05 46878
 29 61.1M   29 18.0M    0     0   120k      0  0:08:38  0:02:33  0:06:05 66729
 29 61.1M   29 18.1M    0     0   120k      0  0:08:39  0:02:34  0:06:05 90497
 29 61.1M   29 18.2M    0     0   120k      0  0:08:40  0:02:35  0:06:05   98k
 30 61.1M   30 18.4M    0     0   120k      0  0:08:40  0:02:36  0:06:04 98778
 30 61.1M   30 18.5M    0     0   120k      0  0:08:40  0:02:37  0:06:03  103k
 30 61.1M   30 18.6M    0     0   120k      0  0:08:39  0:02:38  0:06:01  113k
 30 61.1M   30 18.8M    0     0   121k      0  0:08:36  0:02:39  0:05:57  141k
 31 61.1M   31 19.1M    0     0   122k      0  0:08:32  0:02:40  0:05:52  179k
 31 61.1M   31 19.1M    0     0   121k      0  0:08:35  0:02:41  0:05:54  156k
 31 61.1M   31 19.2M    0     0   121k      0  0:08:36  0:02:42  0:05:54  143k
 31 61.1M   31 19.2M    0     0   120k      0  0:08:39  0:02:43  0:05:56  119k
 32 61.1M   32 19.7M    0     0   122k      0  0:08:29  0:02:44  0:05:45  177k
 33 61.1M   33 20.3M    0     0   126k      0  0:08:16  0:02:45  0:05:31  256k
 34 61.1M   34 20.9M    0     0   128k      0  0:08:05  0:02:46  0:05:19  380k
 35 61.1M   35 21.4M    0     0   130k      0  0:07:59  0:02:48  0:05:11  417k
 35 61.1M   35 21.4M    0     0   129k      0  0:08:02  0:02:49  0:05:13  417k
 35 61.1M   35 21.4M    0     0   129k      0  0:08:03  0:02:49  0:05:14  325k
 35 61.1M   35 21.5M    0     0   128k      0  0:08:06  0:02:51  0:05:15  204k
 35 61.1M   35 21.8M    0     0   130k      0  0:08:00  0:02:51  0:05:09  170k
 36 61.1M   36 22.2M    0     0   132k      0  0:07:54  0:02:52  0:05:02  190k
 36 61.1M   36 22.4M    0     0   131k      0  0:07:54  0:02:54  0:05:00  201k
 37 61.1M   37 22.6M    0     0   132k      0  0:07:52  0:02:54  0:04:58  234k
 37 61.1M   37 22.9M    0     0   133k      0  0:07:48  0:02:55  0:04:53  325k
 37 61.1M   37 23.2M    0     0   134k      0  0:07:45  0:02:56  0:04:49  288k
 38 61.1M   38 23.3M    0     0   134k      0  0:07:44  0:02:57  0:04:47  233k
 38 61.1M   38 23.7M    0     0   136k      0  0:07:39  0:02:58  0:04:41  319k
 39 61.1M   39 23.9M    0     0   136k      0  0:07:38  0:02:59  0:04:39  292k
 39 61.1M   39 24.1M    0     0   136k      0  0:07:38  0:03:00  0:04:38  232k
 39 61.1M   39 24.2M    0     0   136k      0  0:07:38  0:03:01  0:04:37  197k
 39 61.1M   39 24.2M    0     0   135k      0  0:07:41  0:03:03  0:04:38  160k
 39 61.1M   39 24.2M    0     0   135k      0  0:07:42  0:03:03  0:04:39  105k
 39 61.1M   39 24.2M    0     0   134k      0  0:07:44  0:03:04  0:04:40 76050
 39 61.1M   39 24.2M    0     0   134k      0  0:07:47  0:03:05  0:04:42 32174
 40 61.1M   40 24.5M    0     0   134k      0  0:07:46  0:03:06  0:04:40 53076
 40 61.1M   40 24.5M    0     0   134k      0  0:07:46  0:03:07  0:04:39 77355
 40 61.1M   40 24.8M    0     0   134k      0  0:07:44  0:03:08  0:04:36  108k
 40 61.1M   40 25.0M    0     0   135k      0  0:07:42  0:03:09  0:04:33  155k
 41 61.1M   41 25.1M    0     0   135k      0  0:07:43  0:03:10  0:04:33  175k
 41 61.1M   41 25.3M    0     0   135k      0  0:07:41  0:03:11  0:04:30  193k
 41 61.1M   41 25.5M    0     0   135k      0  0:07:41  0:03:12  0:04:29  187k
 41 61.1M   41 25.6M    0     0   135k      0  0:07:42  0:03:13  0:04:29  156k
 42 61.1M   42 25.8M    0     0   136k      0  0:07:40  0:03:14  0:04:26  165k
 42 61.1M   42 26.1M    0     0   136k      0  0:07:38  0:03:15  0:04:23  194k
 42 61.1M   42 26.1M    0     0   136k      0  0:07:40  0:03:16  0:04:24  146k
 42 61.1M   42 26.1M    0     0   135k      0  0:07:43  0:03:18  0:04:25  110k
 42 61.1M   42 26.2M    0     0   135k      0  0:07:43  0:03:18  0:04:25  124k
 43 61.1M   43 26.6M    0     0   136k      0  0:07:38  0:03:19  0:04:19  156k
 44 61.1M   44 26.9M    0     0   137k      0  0:07:36  0:03:21  0:04:15  155k
 44 61.1M   44 26.9M    0     0   136k      0  0:07:38  0:03:22  0:04:16  155k
 44 61.1M   44 26.9M    0     0   135k      0  0:07:40  0:03:23  0:04:17  167k
 44 61.1M   44 26.9M    0     0   135k      0  0:07:43  0:03:24  0:04:19  138k
 44 61.1M   44 26.9M    0     0   134k      0  0:07:45  0:03:25  0:04:20 61527
 44 61.1M   44 26.9M    0     0   133k      0  0:07:47  0:03:25  0:04:22     0
 44 61.1M   44 26.9M    0     0   133k      0  0:07:48  0:03:26  0:04:22  3614
 44 61.1M   44 27.1M    0     0   133k      0  0:07:48  0:03:27  0:04:21 42335
 44 61.1M   44 27.1M    0     0   133k      0  0:07:50  0:03:28  0:04:22 42326
 44 61.1M   44 27.1M    0     0   132k      0  0:07:52  0:03:29  0:04:23 42326
 44 61.1M   44 27.1M    0     0   131k      0  0:07:55  0:03:30  0:04:25 41495
 44 61.1M   44 27.1M    0     0   131k      0  0:07:57  0:03:31  0:04:26 34886
 44 61.1M   44 27.1M    0     0   130k      0  0:07:59  0:03:32  0:04:27     0
 44 61.1M   44 27.1M    0     0   129k      0  0:08:01  0:03:33  0:04:28     0
 44 61.1M   44 27.2M    0     0   129k      0  0:08:02  0:03:34  0:04:28 27985
 44 61.1M   44 27.2M    0     0   129k      0  0:08:04  0:03:35  0:04:29 28253
 45 61.1M   45 27.7M    0     0   131k      0  0:07:57  0:03:36  0:04:21  132k
 45 61.1M   45 27.7M    0     0   130k      0  0:07:59  0:03:37  0:04:22  132k
 45 61.1M   45 27.8M    0     0   130k      0  0:08:01  0:03:39  0:04:22  132k
 45 61.1M   45 27.8M    0     0   129k      0  0:08:03  0:03:40  0:04:23  110k
 45 61.1M   45 27.8M    0     0   128k      0  0:08:06  0:03:41  0:04:25  111k
 45 61.1M   45 27.8M    0     0   128k      0  0:08:08  0:03:42  0:04:26 19665
 45 61.1M   45 27.8M    0     0   127k      0  0:08:10  0:03:43  0:04:27 19672
 45 61.1M   45 27.9M    0     0   128k      0  0:08:09  0:03:43  0:04:26 30089
 45 61.1M   45 28.0M    0     0   127k      0  0:08:10  0:03:44  0:04:26 45115
 45 61.1M   45 28.0M    0     0   127k      0  0:08:12  0:03:45  0:04:27 46423
 45 61.1M   45 28.0M    0     0   126k      0  0:08:14  0:03:46  0:04:28 50180
 45 61.1M   45 28.0M    0     0   126k      0  0:08:16  0:03:47  0:04:29 50180
 45 61.1M   45 28.0M    0     0   125k      0  0:08:18  0:03:48  0:04:30 18828
 45 61.1M   45 28.0M    0     0   125k      0  0:08:20  0:03:49  0:04:31  3373
 46 61.1M   46 28.2M    0     0   125k      0  0:08:19  0:03:50  0:04:29 42326
 46 61.1M   46 28.2M    0     0   124k      0  0:08:21  0:03:51  0:04:30 41858
 46 61.1M   46 28.2M    0     0   124k      0  0:08:22  0:03:52  0:04:30 50191
 46 61.1M   46 28.6M    0     0   125k      0  0:08:20  0:03:54  0:04:26  102k
 46 61.1M   46 28.6M    0     0   124k      0  0:08:23  0:03:55  0:04:28  102k
 46 61.1M   46 28.6M    0     0   123k      0  0:08:25  0:03:56  0:04:29 67842
