[2024-10-19T17:54:34.892+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T17:54:34.919+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:54:34.936+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:54:34.937+0000] {taskinstance.py:2865} INFO - Starting attempt 2 of 2
[2024-10-19T17:54:34.967+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetching_data> on 2024-10-19 17:38:06.186651+00:00
[2024-10-19T17:54:34.981+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2403) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T17:54:34.984+0000] {standard_task_runner.py:72} INFO - Started process 2405 to run task
[2024-10-19T17:54:34.984+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wiki_pageviews_dag', 'fetching_data', 'manual__2024-10-19T17:38:06.186651+00:00', '--job-id', '60', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpxyuua_ol']
[2024-10-19T17:54:34.988+0000] {standard_task_runner.py:105} INFO - Job 60: Subtask fetching_data
[2024-10-19T17:54:35.062+0000] {task_command.py:467} INFO - Running <TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [running]> on host 533638d20908
[2024-10-19T17:54:35.203+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Adewunmi' AIRFLOW_CTX_DAG_ID='wiki_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetching_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T17:38:06.186651+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T17:38:06.186651+00:00'
[2024-10-19T17:54:35.205+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T17:54:35.224+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T17:54:35.225+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/bash_scripts/wiki_log_file.sh ']
[2024-10-19T17:54:35.247+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T17:54:35.281+0000] {subprocess.py:93} INFO - 16
[2024-10-19T17:54:35.290+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T17:54:35.292+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T18:01:39.766+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0 61.0M    0 32432    0     0  10995      0  1:36:59  0:00:02  1:36:57 10993
  0 61.0M    0  319k    0     0  81805      0  0:13:02  0:00:04  0:12:58 81815
  0 61.0M    0  399k    0     0  77580      0  0:13:44  0:00:05  0:13:39 77585
  2 61.0M    2 1279k    0     0   210k      0  0:04:57  0:00:06  0:04:51  257k
  2 61.0M    2 1663k    0     0   229k      0  0:04:32  0:00:07  0:04:25  339k
  3 61.0M    3 2287k    0     0   286k      0  0:03:38  0:00:07  0:03:31  448k
  4 61.0M    4 2735k    0     0   297k      0  0:03:30  0:00:09  0:03:21  464k
  4 61.0M    4 2735k    0     0   268k      0  0:03:53  0:00:10  0:03:43  474k
 19 61.0M   19 12.0M    0     0   218k      0  0:04:46  0:00:56  0:03:50  127k
 20 61.0M   20 12.2M    0     0   219k      0  0:04:44  0:00:56  0:03:48  163k
 20 61.0M   20 12.2M    0     0   216k      0  0:04:49  0:00:58  0:03:51  116k
 20 61.0M   20 12.2M    0     0   212k      0  0:04:54  0:00:59  0:03:55  111k
 20 61.0M   20 12.4M    0     0   213k      0  0:04:52  0:00:59  0:03:53  184k
 21 61.0M   21 12.9M    0     0   216k      0  0:04:48  0:01:00  0:03:48  198k
 21 61.0M   21 13.0M    0     0   215k      0  0:04:50  0:01:01  0:03:49  166k
 21 61.0M   21 13.3M    0     0   215k      0  0:04:49  0:01:03  0:03:46  213k
 22 61.0M   22 13.5M    0     0   216k      0  0:04:48  0:01:04  0:03:44  266k
 22 61.0M   22 13.8M    0     0   218k      0  0:04:45  0:01:04  0:03:41  285k
 22 61.0M   22 13.9M    0     0   216k      0  0:04:48  0:01:05  0:03:43  215k
 23 61.0M   23 14.0M    0     0   213k      0  0:04:52  0:01:07  0:03:45  195k
 23 61.0M   23 14.0M    0     0   210k      0  0:04:56  0:01:08  0:03:48  147k
 23 61.0M   23 14.0M    0     0   207k      0  0:05:00  0:01:09  0:03:51 98392
 23 61.0M   23 14.0M    0     0   204k      0  0:05:05  0:01:10  0:03:55 33430
 23 61.0M   23 14.3M    0     0   206k      0  0:05:02  0:01:11  0:03:51 77252
 23 61.0M   23 14.4M    0     0   203k      0  0:05:07  0:01:12  0:03:55 69316
 23 61.0M   23 14.5M    0     0   202k      0  0:05:09  0:01:13  0:03:56 90674
 23 61.0M   23 14.5M    0     0   199k      0  0:05:13  0:01:14  0:03:59 91821
 23 61.0M   23 14.5M    0     0   198k      0  0:05:14  0:01:15  0:03:59  104k
 24 61.0M   24 14.8M    0     0   199k      0  0:05:12  0:01:16  0:03:56  100k
 24 61.0M   24 15.2M    0     0   202k      0  0:05:08  0:01:16  0:03:52  184k
 25 61.0M   25 15.5M    0     0   204k      0  0:05:06  0:01:17  0:03:49  237k
 26 61.0M   26 15.9M    0     0   207k      0  0:05:01  0:01:19  0:03:42  348k
 26 61.0M   26 16.3M    0     0   209k      0  0:04:57  0:01:19  0:03:38  387k
 27 61.0M   27 16.7M    0     0   211k      0  0:04:55  0:01:21  0:03:34  393k
 27 61.0M   27 17.0M    0     0   212k      0  0:04:54  0:01:22  0:03:32  363k
 28 61.0M   28 17.0M    0     0   210k      0  0:04:56  0:01:22  0:03:34  317k
 28 61.0M   28 17.1M    0     0   208k      0  0:04:59  0:01:24  0:03:35  224k
 28 61.0M   28 17.3M    0     0   209k      0  0:04:58  0:01:24  0:03:34  197k
 28 61.0M   28 17.4M    0     0   208k      0  0:04:59  0:01:25  0:03:34  151k
 29 61.0M   29 17.8M    0     0   210k      0  0:04:57  0:01:26  0:03:31  175k
 30 61.0M   30 18.3M    0     0   213k      0  0:04:53  0:01:27  0:03:26  251k
 30 61.0M   30 18.4M    0     0   211k      0  0:04:54  0:01:29  0:03:25  266k
 30 61.0M   30 18.4M    0     0   210k      0  0:04:57  0:01:30  0:03:27  227k
 30 61.0M   30 18.6M    0     0   209k      0  0:04:58  0:01:31  0:03:27  220k
 30 61.0M   30 18.6M    0     0   206k      0  0:05:02  0:01:32  0:03:30  148k
 30 61.0M   30 18.6M    0     0   204k      0  0:05:05  0:01:33  0:03:32 61849
 30 61.0M   30 18.6M    0     0   202k      0  0:05:08  0:01:34  0:03:34 30129
 30 61.0M   30 18.7M    0     0   202k      0  0:05:08  0:01:34  0:03:34 60395
 30 61.0M   30 18.7M    0     0   200k      0  0:05:11  0:01:35  0:03:36 34528
 30 61.0M   30 18.7M    0     0   198k      0  0:05:15  0:01:36  0:03:39 34550
 31 61.0M   31 18.9M    0     0   196k      0  0:05:17  0:01:38  0:03:39 60551
 31 61.0M   31 18.9M    0     0   195k      0  0:05:19  0:01:39  0:03:40 64570
 31 61.0M   31 19.0M    0     0   195k      0  0:05:19  0:01:39  0:03:40 62597
 31 61.0M   31 19.1M    0     0   194k      0  0:05:21  0:01:41  0:03:40 81463
 31 61.0M   31 19.3M    0     0   194k      0  0:05:21  0:01:41  0:03:40  118k
 32 61.0M   32 19.5M    0     0   194k      0  0:05:21  0:01:42  0:03:39  142k
 32 61.0M   32 19.7M    0     0   194k      0  0:05:21  0:01:43  0:03:38  168k
 32 61.0M   32 19.9M    0     0   194k      0  0:05:21  0:01:45  0:03:36  170k
 32 61.0M   32 20.0M    0     0   194k      0  0:05:21  0:01:45  0:03:36  190k
 33 61.0M   33 20.3M    0     0   194k      0  0:05:21  0:01:46  0:03:35  194k
 33 61.0M   33 20.4M    0     0   192k      0  0:05:24  0:01:48  0:03:36  161k
 33 61.0M   33 20.5M    0     0   191k      0  0:05:26  0:01:49  0:03:37  140k
 33 61.0M   33 20.5M    0     0   189k      0  0:05:29  0:01:50  0:03:39  107k
 33 61.0M   33 20.5M    0     0   188k      0  0:05:32  0:01:51  0:03:41 77499
 33 61.0M   33 20.5M    0     0   186k      0  0:05:35  0:01:52  0:03:43 37505
 33 61.0M   33 20.5M    0     0   184k      0  0:05:38  0:01:53  0:03:45 13034
 33 61.0M   33 20.5M    0     0   183k      0  0:05:41  0:01:54  0:03:47     0
 33 61.0M   33 20.5M    0     0   181k      0  0:05:44  0:01:55  0:03:49     0
 33 61.0M   33 20.5M    0     0   180k      0  0:05:47  0:01:56  0:03:51     0
 33 61.0M   33 20.7M    0     0   180k      0  0:05:46  0:01:57  0:03:49 46830
 34 61.0M   34 20.9M    0     0   181k      0  0:05:44  0:01:57  0:03:47 99715
 34 61.0M   34 21.2M    0     0   182k      0  0:05:41  0:01:58  0:03:43  172k
 35 61.0M   35 21.4M    0     0   183k      0  0:05:40  0:01:59  0:03:41  236k
 35 61.0M   35 21.8M    0     0   185k      0  0:05:37  0:02:00  0:03:37  322k
 36 61.0M   36 22.1M    0     0   185k      0  0:05:36  0:02:02  0:03:34  316k
 36 61.0M   36 22.3M    0     0   186k      0  0:05:35  0:02:03  0:03:32  286k
 37 61.0M   37 22.6M    0     0   187k      0  0:05:33  0:02:03  0:03:30  291k
 37 61.0M   37 23.0M    0     0   189k      0  0:05:30  0:02:04  0:03:26  320k
 38 61.0M   38 23.3M    0     0   188k      0  0:05:30  0:02:06  0:03:24  275k
 38 61.0M   38 23.3M    0     0   187k      0  0:05:33  0:02:07  0:03:26  230k
 38 61.0M   38 23.3M    0     0   187k      0  0:05:34  0:02:07  0:03:27  212k
 38 61.0M   38 23.7M    0     0   188k      0  0:05:31  0:02:08  0:03:23  218k
 39 61.0M   39 23.8M    0     0   187k      0  0:05:33  0:02:10  0:03:23  147k
 39 61.0M   39 23.8M    0     0   185k      0  0:05:36  0:02:11  0:03:25  109k
 39 61.0M   39 23.8M    0     0   184k      0  0:05:38  0:02:12  0:03:26  113k
 39 61.0M   39 23.8M    0     0   183k      0  0:05:41  0:02:13  0:03:28 95725
 39 61.0M   39 24.0M    0     0   183k      0  0:05:41  0:02:14  0:03:27 55134
 39 61.0M   39 24.1M    0     0   182k      0  0:05:41  0:02:14  0:03:27 56225
 39 61.0M   39 24.2M    0     0   182k      0  0:05:41  0:02:15  0:03:26 94009
 40 61.0M   40 24.6M    0     0   184k      0  0:05:38  0:02:17  0:03:21  178k
 40 61.0M   40 24.9M    0     0   185k      0  0:05:37  0:02:17  0:03:20  247k
 41 61.0M   41 25.1M    0     0   184k      0  0:05:38  0:02:19  0:03:19  226k
 41 61.0M   41 25.2M    0     0   184k      0  0:05:38  0:02:19  0:03:19  235k
 41 61.0M   41 25.4M    0     0   184k      0  0:05:38  0:02:20  0:03:18  231k
 41 61.0M   41 25.6M    0     0   183k      0  0:05:39  0:02:22  0:03:17  174k
 42 61.0M   42 25.7M    0     0   184k      0  0:05:39  0:02:23  0:03:16  151k
 42 61.0M   42 25.9M    0     0   184k      0  0:05:38  0:02:23  0:03:15  181k
 43 61.0M   43 26.2M    0     0   185k      0  0:05:36  0:02:25  0:03:11  204k
 43 61.0M   43 26.6M    0     0   186k      0  0:05:34  0:02:25  0:03:09  248k
 44 61.0M   44 27.0M    0     0   188k      0  0:05:31  0:02:26  0:03:05  329k
 44 61.0M   44 27.4M    0     0   189k      0  0:05:29  0:02:28  0:03:01  357k
 45 61.0M   45 27.9M    0     0   191k      0  0:05:25  0:02:29  0:02:56  400k
 46 61.0M   46 28.2M    0     0   191k      0  0:05:25  0:02:30  0:02:55  358k
 46 61.0M   46 28.2M    0     0   190k      0  0:05:27  0:02:31  0:02:56  297k
 46 61.0M   46 28.2M    0     0   190k      0  0:05:28  0:02:32  0:02:56  243k
 46 61.0M   46 28.4M    0     0   190k      0  0:05:28  0:02:32  0:02:56  207k
 47 61.0M   47 29.0M    0     0   193k      0  0:05:23  0:02:33  0:02:50  230k
 48 61.0M   48 29.5M    0     0   195k      0  0:05:19  0:02:34  0:02:45  320k
 49 61.0M   49 30.0M    0     0   197k      0  0:05:16  0:02:36  0:02:40  420k
 49 61.0M   49 30.3M    0     0   198k      0  0:05:15  0:02:36  0:02:39  452k
 50 61.0M   50 30.8M    0     0   200k      0  0:05:12  0:02:37  0:02:35  504k
 51 61.0M   51 31.6M    0     0   203k      0  0:05:06  0:02:38  0:02:28  535k
 52 61.0M   52 31.9M    0     0   204k      0  0:05:05  0:02:39  0:02:26  485k
 53 61.0M   53 32.5M    0     0   207k      0  0:05:01  0:02:40  0:02:21  520k
 53 61.0M   53 32.5M    0     0   205k      0  0:05:04  0:02:42  0:02:22  422k
 53 61.0M   53 32.6M    0     0   204k      0  0:05:05  0:02:43  0:02:22  321k
 53 61.0M   53 32.8M    0     0   204k      0  0:05:04  0:02:44  0:02:20  236k
 54 61.0M   54 33.4M    0     0   207k      0  0:05:00  0:02:45  0:02:15  308k
 55 61.0M   55 34.1M    0     0   210k      0  0:04:56  0:02:45  0:02:11  318k
 56 61.0M   56 34.4M    0     0   211k      0  0:04:56  0:02:47  0:02:09  403k
 56 61.0M   56 34.4M    0     0   210k      0  0:04:57  0:02:47  0:02:10  423k
 57 61.0M   57 34.8M    0     0   211k      0  0:04:55  0:02:48  0:02:07  423k
 57 61.0M   57 35.1M    0     0   211k      0  0:04:55  0:02:49  0:02:06  345k
 57 61.0M   57 35.3M    0     0   211k      0  0:04:55  0:02:51  0:02:04  233k
 57 61.0M   57 35.3M    0     0   210k      0  0:04:57  0:02:52  0:02:05  180k
 58 61.0M   58 35.9M    0     0   212k      0  0:04:53  0:02:53  0:02:00  292k
 59 61.0M   59 36.2M    0     0   213k      0  0:04:53  0:02:53  0:02:00  277k
 59 61.0M   59 36.4M    0     0   213k      0  0:04:53  0:02:55  0:01:58  263k
 60 61.0M   60 36.7M    0     0   213k      0  0:04:52  0:02:55  0:01:57  309k
 61 61.0M   61 37.2M    0     0   215k      0  0:04:50  0:02:57  0:01:53  396k
 61 61.0M   61 37.6M    0     0   215k      0  0:04:49  0:02:58  0:01:51  298k
 61 61.0M   61 37.6M    0     0   214k      0  0:04:51  0:02:59  0:01:52  253k
 62 61.0M   62 37.8M    0     0   214k      0  0:04:51  0:03:00  0:01:51  244k
 62 61.0M   62 37.8M    0     0   213k      0  0:04:52  0:03:01  0:01:51  202k
 62 61.0M   62 38.2M    0     0   215k      0  0:04:50  0:03:01  0:01:49  202k
 63 61.0M   63 38.7M    0     0   216k      0  0:04:48  0:03:03  0:01:45  254k
 63 61.0M   63 39.0M    0     0   217k      0  0:04:47  0:03:03  0:01:44  337k
 64 61.0M   64 39.5M    0     0   219k      0  0:04:45  0:03:05  0:01:40  429k
 65 61.0M   65 40.1M    0     0   221k      0  0:04:42  0:03:05  0:01:37  528k
 66 61.0M   66 40.5M    0     0   221k      0  0:04:41  0:03:06  0:01:35  473k
 67 61.0M   67 41.0M    0     0   223k      0  0:04:39  0:03:07  0:01:32  491k
 68 61.0M   68 41.5M    0     0   225k      0  0:04:37  0:03:08  0:01:29  521k
 69 61.0M   69 42.1M    0     0   227k      0  0:04:34  0:03:09  0:01:25  536k
 69 61.0M   69 42.5M    0     0   228k      0  0:04:33  0:03:10  0:01:23  495k
 70 61.0M   70 42.9M    0     0   228k      0  0:04:33  0:03:12  0:01:21  452k
 70 61.0M   70 43.0M    0     0   227k      0  0:04:34  0:03:13  0:01:21  368k
 70 61.0M   70 43.0M    0     0   226k      0  0:04:35  0:03:14  0:01:21  264k
 70 61.0M   70 43.3M    0     0   227k      0  0:04:34  0:03:14  0:01:20  234k
 71 61.0M   71 43.4M    0     0   226k      0  0:04:35  0:03:16  0:01:19  168k
 71 61.0M   71 43.8M    0     0   227k      0  0:04:34  0:03:16  0:01:18  201k
 72 61.0M   72 44.0M    0     0   227k      0  0:04:34  0:03:17  0:01:17  230k
 72 61.0M   72 44.1M    0     0   227k      0  0:04:35  0:03:19  0:01:16  254k
 72 61.0M   72 44.1M    0     0   226k      0  0:04:36  0:03:19  0:01:17  176k
 73 61.0M   73 44.5M    0     0   226k      0  0:04:36  0:03:21  0:01:15  201k
 73 61.0M   73 44.5M    0     0   225k      0  0:04:37  0:03:22  0:01:15  138k
 73 61.0M   73 44.6M    0     0   225k      0  0:04:37  0:03:23  0:01:14  128k
 73 61.0M   73 44.8M    0     0   225k      0  0:04:37  0:03:23  0:01:14  146k
 73 61.0M   73 44.9M    0     0   224k      0  0:04:38  0:03:25  0:01:13  149k
 73 61.0M   73 44.9M    0     0   223k      0  0:04:40  0:03:26  0:01:14 97461
 73 61.0M   73 45.0M    0     0   222k      0  0:04:41  0:03:27  0:01:14 96631
 73 61.0M   73 45.1M    0     0   221k      0  0:04:41  0:03:28  0:01:13 85730
 73 61.0M   73 45.1M    0     0   220k      0  0:04:43  0:03:29  0:01:14 48446
 73 61.0M   73 45.1M    0     0   219k      0  0:04:44  0:03:30  0:01:14 24329
 74 61.0M   74 45.2M    0     0   218k      0  0:04:45  0:03:31  0:01:14 50392
 74 61.0M   74 45.2M    0     0   217k      0  0:04:47  0:03:32  0:01:15 44385
 74 61.0M   74 45.2M    0     0   216k      0  0:04:48  0:03:33  0:01:15 27066
 74 61.0M   74 45.2M    0     0   215k      0  0:04:49  0:03:34  0:01:15 27066
 74 61.0M   74 45.2M    0     0   214k      0  0:04:51  0:03:35  0:01:16 27066
 74 61.0M   74 45.2M    0     0   214k      0  0:04:51  0:03:36  0:01:15 10065
 74 61.0M   74 45.2M    0     0   213k      0  0:04:53  0:03:37  0:01:16 10065
 74 61.0M   74 45.2M    0     0   212k      0  0:04:54  0:03:38  0:01:16 10065
 74 61.0M   74 45.2M    0     0   211k      0  0:04:55  0:03:39  0:01:16 10065
 74 61.0M   74 45.2M    0     0   210k      0  0:04:57  0:03:40  0:01:17 10065
 74 61.0M   74 45.2M    0     0   209k      0  0:04:58  0:03:41  0:01:17     0
 74 61.0M   74 45.3M    0     0   208k      0  0:04:59  0:03:42  0:01:17 15657
 74 61.0M   74 45.3M    0     0   207k      0  0:05:01  0:03:43  0:01:18 15657
 74 61.0M   74 45.3M    0     0   207k      0  0:05:01  0:03:44  0:01:17 22808
 74 61.0M   74 45.4M    0     0   206k      0  0:05:02  0:03:45  0:01:17 33172
 74 61.0M   74 45.4M    0     0   205k      0  0:05:04  0:03:46  0:01:18 34289
 74 61.0M   74 45.4M    0     0   204k      0  0:05:05  0:03:47  0:01:18 20518
 74 61.0M   74 45.4M    0     0   203k      0  0:05:06  0:03:48  0:01:18 20509
 74 61.0M   74 45.5M    0     0   202k      0  0:05:08  0:03:49  0:01:19 22447
 74 61.0M   74 45.5M    0     0   201k      0  0:05:09  0:03:50  0:01:19 12581
 74 61.0M   74 45.5M    0     0   201k      0  0:05:10  0:03:51  0:01:19  9579
 74 61.0M   74 45.5M    0     0   200k      0  0:05:10  0:03:52  0:01:18 25491
 74 61.0M   74 45.6M    0     0   200k      0  0:05:11  0:03:53  0:01:18 53343
 75 61.0M   75 45.8M    0     0   200k      0  0:05:11  0:03:54  0:01:17 72009
