[2024-10-19T17:42:34.214+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T17:42:34.247+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:42:34.268+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [queued]>
[2024-10-19T17:42:34.269+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T17:42:34.327+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetching_data> on 2024-10-19 17:38:06.186651+00:00
[2024-10-19T17:42:34.339+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=2221) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T17:42:34.345+0000] {standard_task_runner.py:72} INFO - Started process 2223 to run task
[2024-10-19T17:42:34.345+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wiki_pageviews_dag', 'fetching_data', 'manual__2024-10-19T17:38:06.186651+00:00', '--job-id', '56', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpfk0xdvvn']
[2024-10-19T17:42:34.350+0000] {standard_task_runner.py:105} INFO - Job 56: Subtask fetching_data
[2024-10-19T17:42:34.452+0000] {task_command.py:467} INFO - Running <TaskInstance: wiki_pageviews_dag.fetching_data manual__2024-10-19T17:38:06.186651+00:00 [running]> on host 533638d20908
[2024-10-19T17:42:34.701+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Adewunmi' AIRFLOW_CTX_DAG_ID='wiki_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetching_data' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T17:38:06.186651+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T17:38:06.186651+00:00'
[2024-10-19T17:42:34.704+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T17:42:34.736+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T17:42:34.738+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/bash_scripts/wiki_log_file.sh ']
[2024-10-19T17:42:34.760+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T17:42:34.783+0000] {subprocess.py:93} INFO - 16
[2024-10-19T17:42:34.798+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T17:42:34.802+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T17:48:46.282+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 61.0M    0 32432    0     0  13309      0  1:20:07  0:00:02  1:20:05 13308
  0 61.0M    0  415k    0     0   120k      0  0:08:36  0:00:03  0:08:33  120k
  0 61.0M    0  575k    0     0   129k      0  0:08:01  0:00:04  0:07:57  129k
  1 61.0M    1  895k    0     0   161k      0  0:06:27  0:00:05  0:06:22  185k
  1 61.0M    1  911k    0     0   136k      0  0:07:38  0:00:06  0:07:32  193k
  1 61.0M    1  911k    0     0   118k      0  0:08:46  0:00:07  0:08:39  167k
  1 61.0M    1  911k    0     0   104k      0  0:09:55  0:00:08  0:09:47 96725
  1 61.0M    1  911k    0     0  96333      0  0:11:04  0:00:09  0:10:55 65523
 43 61.0M   43 26.6M    0     0   162k      0  0:06:23  0:02:47  0:03:36   99k
 43 61.0M   43 26.7M    0     0   162k      0  0:06:23  0:02:48  0:03:35 99276
 44 61.0M   44 26.9M    0     0   162k      0  0:06:25  0:02:50  0:03:35 99120
 44 61.0M   44 26.9M    0     0   161k      0  0:06:27  0:02:51  0:03:36 99102
 44 61.0M   44 27.0M    0     0   161k      0  0:06:27  0:02:51  0:03:36  133k
 44 61.0M   44 27.1M    0     0   161k      0  0:06:27  0:02:52  0:03:35   99k
 44 61.0M   44 27.1M    0     0   160k      0  0:06:30  0:02:53  0:03:37 69423
 44 61.0M   44 27.3M    0     0   160k      0  0:06:30  0:02:54  0:03:36 78445
 44 61.0M   44 27.3M    0     0   158k      0  0:06:33  0:02:56  0:03:37 71845
 44 61.0M   44 27.3M    0     0   158k      0  0:06:34  0:02:56  0:03:38 57487
 45 61.0M   45 27.5M    0     0   158k      0  0:06:33  0:02:57  0:03:36 79828
 45 61.0M   45 27.6M    0     0   158k      0  0:06:33  0:02:58  0:03:35  110k
 45 61.0M   45 27.7M    0     0   158k      0  0:06:33  0:02:59  0:03:34  103k
 45 61.0M   45 27.9M    0     0   158k      0  0:06:34  0:03:00  0:03:34  137k
 45 61.0M   45 28.0M    0     0   158k      0  0:06:34  0:03:01  0:03:33  147k
 46 61.0M   46 28.2M    0     0   158k      0  0:06:34  0:03:02  0:03:32  142k
 46 61.0M   46 28.4M    0     0   158k      0  0:06:34  0:03:03  0:03:31  150k
 46 61.0M   46 28.5M    0     0   158k      0  0:06:34  0:03:04  0:03:30  153k
 47 61.0M   47 28.9M    0     0   159k      0  0:06:31  0:03:05  0:03:26  214k
 48 61.0M   48 29.4M    0     0   162k      0  0:06:25  0:03:06  0:03:19  300k
 49 61.0M   49 30.0M    0     0   164k      0  0:06:20  0:03:07  0:03:13  361k
 49 61.0M   49 30.2M    0     0   164k      0  0:06:20  0:03:08  0:03:12  372k
 49 61.0M   49 30.2M    0     0   163k      0  0:06:22  0:03:09  0:03:13  340k
 49 61.0M   49 30.2M    0     0   162k      0  0:06:24  0:03:10  0:03:14  259k
 49 61.0M   49 30.2M    0     0   161k      0  0:06:26  0:03:11  0:03:15  145k
 50 61.0M   50 30.5M    0     0   162k      0  0:06:23  0:03:12  0:03:11  110k
 51 61.0M   51 31.2M    0     0   165k      0  0:06:17  0:03:13  0:03:04  226k
 52 61.0M   52 31.9M    0     0   168k      0  0:06:11  0:03:14  0:02:57  359k
 53 61.0M   53 32.6M    0     0   170k      0  0:06:05  0:03:15  0:02:50  502k
 54 61.0M   54 33.3M    0     0   173k      0  0:05:59  0:03:16  0:02:43  659k
 55 61.0M   55 33.9M    0     0   176k      0  0:05:54  0:03:17  0:02:37  698k
 57 61.0M   57 34.7M    0     0   179k      0  0:05:48  0:03:18  0:02:30  717k
 57 61.0M   57 35.2M    0     0   181k      0  0:05:44  0:03:19  0:02:25  685k
 58 61.0M   58 35.7M    0     0   182k      0  0:05:42  0:03:20  0:02:22  647k
 59 61.0M   59 36.5M    0     0   185k      0  0:05:36  0:03:21  0:02:15  655k
 60 61.0M   60 37.2M    0     0   188k      0  0:05:31  0:03:22  0:02:09  660k
 62 61.0M   62 38.2M    0     0   192k      0  0:05:24  0:03:23  0:02:01  709k
 64 61.0M   64 39.2M    0     0   196k      0  0:05:17  0:03:24  0:01:53  820k
 65 61.0M   65 40.2M    0     0   200k      0  0:05:11  0:03:25  0:01:46  910k
 68 61.0M   68 41.9M    0     0   208k      0  0:05:00  0:03:26  0:01:34 1119k
 71 61.0M   71 43.7M    0     0   215k      0  0:04:49  0:03:27  0:01:22 1330k
 75 61.0M   75 45.9M    0     0   225k      0  0:04:36  0:03:28  0:01:08 1590k
 77 61.0M   77 47.3M    0     0   231k      0  0:04:29  0:03:29  0:01:00 1608k
 77 61.0M   77 47.3M    0     0   230k      0  0:04:31  0:03:30  0:01:01 1427k
 77 61.0M   77 47.3M    0     0   229k      0  0:04:32  0:03:31  0:01:01 1072k
 77 61.0M   77 47.3M    0     0   228k      0  0:04:33  0:03:32  0:01:01  725k
 77 61.0M   77 47.3M    0     0   227k      0  0:04:35  0:03:33  0:01:02  272k
 77 61.0M   77 47.3M    0     0   226k      0  0:04:36  0:03:34  0:01:02     0
 77 61.0M   77 47.3M    0     0   225k      0  0:04:37  0:03:35  0:01:02     0
 77 61.0M   77 47.3M    0     0   223k      0  0:04:39  0:03:36  0:01:03     0
 77 61.0M   77 47.3M    0     0   222k      0  0:04:40  0:03:37  0:01:03     0
 77 61.0M   77 47.3M    0     0   221k      0  0:04:41  0:03:38  0:01:03     0
 77 61.0M   77 47.5M    0     0   221k      0  0:04:42  0:03:40  0:01:02 29952
 77 61.0M   77 47.5M    0     0   220k      0  0:04:43  0:03:41  0:01:02 29952
 77 61.0M   77 47.5M    0     0   219k      0  0:04:45  0:03:42  0:01:03 29952
 77 61.0M   77 47.5M    0     0   218k      0  0:04:46  0:03:43  0:01:03 29957
 77 61.0M   77 47.5M    0     0   217k      0  0:04:47  0:03:44  0:01:03 29957
 77 61.0M   77 47.5M    0     0   216k      0  0:04:48  0:03:45  0:01:03     0
 77 61.0M   77 47.5M    0     0   215k      0  0:04:50  0:03:46  0:01:04     0
 77 61.0M   77 47.5M    0     0   214k      0  0:04:51  0:03:47  0:01:04     0
 77 61.0M   77 47.5M    0     0   213k      0  0:04:52  0:03:48  0:01:04     0
 77 61.0M   77 47.5M    0     0   212k      0  0:04:54  0:03:49  0:01:05     0
 77 61.0M   77 47.5M    0     0   211k      0  0:04:55  0:03:50  0:01:05     0
 77 61.0M   77 47.5M    0     0   210k      0  0:04:56  0:03:51  0:01:05     0
 77 61.0M   77 47.5M    0     0   209k      0  0:04:57  0:03:52  0:01:05     0
 77 61.0M   77 47.5M    0     0   208k      0  0:04:59  0:03:53  0:01:06     0
 77 61.0M   77 47.5M    0     0   207k      0  0:05:00  0:03:54  0:01:06     0
 78 61.0M   78 47.8M    0     0   209k      0  0:04:58  0:03:54  0:01:04 86231
 79 61.0M   79 48.6M    0     0   211k      0  0:04:55  0:03:55  0:01:00  251k
 80 61.0M   80 49.2M    0     0   213k      0  0:04:53  0:03:56  0:00:57  384k
 80 61.0M   80 49.2M    0     0   212k      0  0:04:54  0:03:57  0:00:57  384k
