[2024-10-19T16:17:56.137+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:17:56.171+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [queued]>
[2024-10-19T16:17:56.198+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [queued]>
[2024-10-19T16:17:56.201+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:17:56.264+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:17:53.832695+00:00
[2024-10-19T16:17:56.273+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1001) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:17:56.281+0000] {standard_task_runner.py:72} INFO - Started process 1003 to run task
[2024-10-19T16:17:56.277+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:17:53.832695+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmph5xfzul1']
[2024-10-19T16:17:56.283+0000] {standard_task_runner.py:105} INFO - Job 25: Subtask bash_task1
[2024-10-19T16:17:56.426+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:17:53.832695+00:00 [running]> on host 533638d20908
[2024-10-19T16:17:57.363+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:17:53.832695+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:17:53.832695+00:00'
[2024-10-19T16:17:57.370+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:17:57.425+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:17:57.427+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:17:57.470+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:17:57.530+0000] {subprocess.py:93} INFO - 13
[2024-10-19T16:17:57.549+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:17:57.550+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:23:35.125+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 59.4M    0 32432    0     0  19134      0  0:54:18  0:00:01  0:54:17 19133
  0 59.4M    0  303k    0     0   113k      0  0:08:58  0:00:02  0:08:56  113k
  1 59.4M    1 1039k    0     0   242k      0  0:04:10  0:00:04  0:04:06  242k
  1 59.4M    1 1039k    0     0   219k      0  0:04:37  0:00:04  0:04:33  219k
  1 59.4M    1 1039k    0     0   181k      0  0:05:35  0:00:05  0:05:30  220k
  1 59.4M    1 1151k    0     0   150k      0  0:06:44  0:00:07  0:06:37  187k
  1 59.4M    1 1151k    0     0   133k      0  0:07:37  0:00:08  0:07:29  142k
  1 59.4M    1 1151k    0     0   119k      0  0:08:30  0:00:09  0:08:21 21349
  1 59.4M    1 1151k    0     0   108k      0  0:09:23  0:00:10  0:09:13 19350
 11 59.4M   11 6719k    0     0   117k      0  0:08:38  0:00:57  0:07:41 80893
 11 59.4M   11 6719k    0     0   115k      0  0:08:47  0:00:58  0:07:49 27570
 11 59.4M   11 6719k    0     0   113k      0  0:08:56  0:00:59  0:07:57 24427
 11 59.4M   11 6719k    0     0   111k      0  0:09:05  0:01:00  0:08:05 20837
 11 59.4M   11 6719k    0     0   109k      0  0:09:14  0:01:01  0:08:13     0
 11 59.4M   11 6719k    0     0   107k      0  0:09:23  0:01:02  0:08:21     0
 11 59.4M   11 6719k    0     0   106k      0  0:09:32  0:01:03  0:08:29     0
 11 59.4M   11 6719k    0     0   104k      0  0:09:41  0:01:04  0:08:37     0
 11 59.4M   11 6719k    0     0   103k      0  0:09:50  0:01:05  0:08:45     0
 11 59.4M   11 6719k    0     0   101k      0  0:10:00  0:01:06  0:08:54     0
 11 59.4M   11 6719k    0     0    99k      0  0:10:09  0:01:07  0:09:02     0
 11 59.4M   11 6719k    0     0    98k      0  0:10:18  0:01:08  0:09:10     0
 11 59.4M   11 6719k    0     0  99386      0  0:10:27  0:01:09  0:09:18     0
 11 59.4M   11 6719k    0     0  97969      0  0:10:36  0:01:10  0:09:26     0
 11 59.4M   11 6719k    0     0  96592      0  0:10:45  0:01:11  0:09:34     0
 11 59.4M   11 6719k    0     0  95253      0  0:10:54  0:01:12  0:09:42     0
 11 59.4M   11 6719k    0     0  94491      0  0:10:59  0:01:12  0:09:47     0
 11 59.4M   11 7215k    0     0  99589      0  0:10:26  0:01:14  0:09:12  100k
 11 59.4M   11 7215k    0     0  98262      0  0:10:34  0:01:15  0:09:19  100k
 11 59.4M   11 7231k    0     0  96856      0  0:10:43  0:01:16  0:09:27   98k
 11 59.4M   11 7231k    0     0  95603      0  0:10:52  0:01:17  0:09:35   98k
 11 59.4M   11 7231k    0     0  94383      0  0:11:00  0:01:18  0:09:42 92991
 12 59.4M   12 7823k    0     0    99k      0  0:10:13  0:01:18  0:08:55  130k
 13 59.4M   13 8127k    0     0   101k      0  0:09:56  0:01:19  0:08:37  202k
 14 59.4M   14 8559k    0     0   105k      0  0:09:37  0:01:21  0:08:16  281k
 14 59.4M   14 8879k    0     0   108k      0  0:09:20  0:01:21  0:07:59  383k
 15 59.4M   15 9375k    0     0   113k      0  0:08:56  0:01:22  0:07:34  507k
 16 59.4M   16 9791k    0     0   116k      0  0:08:40  0:01:23  0:07:17  402k
 16 59.4M   16 10.0M    0     0   121k      0  0:08:22  0:01:24  0:06:58  424k
 17 59.4M   17 10.4M    0     0   123k      0  0:08:12  0:01:26  0:06:46  408k
 17 59.4M   17 10.4M    0     0   122k      0  0:08:18  0:01:27  0:06:51  321k
 17 59.4M   17 10.4M    0     0   121k      0  0:08:20  0:01:27  0:06:53  256k
 17 59.4M   17 10.4M    0     0   120k      0  0:08:25  0:01:28  0:06:57  181k
 18 59.4M   18 10.8M    0     0   123k      0  0:08:11  0:01:29  0:06:42  170k
 19 59.4M   19 11.3M    0     0   128k      0  0:07:55  0:01:30  0:06:25  216k
 19 59.4M   19 11.6M    0     0   129k      0  0:07:48  0:01:31  0:06:17  275k
 20 59.4M   20 12.1M    0     0   134k      0  0:07:33  0:01:32  0:06:01  358k
 21 59.4M   21 12.5M    0     0   137k      0  0:07:23  0:01:33  0:05:50  427k
 21 59.4M   21 12.7M    0     0   138k      0  0:07:19  0:01:34  0:05:45  402k
 22 59.4M   22 13.3M    0     0   142k      0  0:07:07  0:01:35  0:05:32  393k
 22 59.4M   22 13.5M    0     0   142k      0  0:07:07  0:01:37  0:05:30  365k
 22 59.4M   22 13.5M    0     0   141k      0  0:07:11  0:01:38  0:05:33  255k
 22 59.4M   22 13.5M    0     0   140k      0  0:07:14  0:01:38  0:05:36  196k
 22 59.4M   22 13.5M    0     0   138k      0  0:07:18  0:01:39  0:05:39  149k
 23 59.4M   23 13.7M    0     0   138k      0  0:07:20  0:01:41  0:05:39 69509
 23 59.4M   23 13.7M    0     0   137k      0  0:07:22  0:01:41  0:05:41 40680
 23 59.4M   23 14.2M    0     0   142k      0  0:07:08  0:01:42  0:05:26  165k
 24 59.4M   24 14.6M    0     0   144k      0  0:07:00  0:01:43  0:05:17  234k
 24 59.4M   24 14.6M    0     0   143k      0  0:07:04  0:01:44  0:05:20  228k
 25 59.4M   25 14.9M    0     0   143k      0  0:07:03  0:01:46  0:05:17  265k
 25 59.4M   25 14.9M    0     0   142k      0  0:07:07  0:01:47  0:05:20  237k
 25 59.4M   25 15.0M    0     0   142k      0  0:07:06  0:01:47  0:05:19  155k
 25 59.4M   25 15.3M    0     0   144k      0  0:07:00  0:01:48  0:05:12  142k
 26 59.4M   26 15.6M    0     0   145k      0  0:06:57  0:01:49  0:05:08  199k
 26 59.4M   26 15.9M    0     0   146k      0  0:06:55  0:01:51  0:05:04  205k
 27 59.4M   27 16.0M    0     0   147k      0  0:06:53  0:01:51  0:05:02  264k
 27 59.4M   27 16.2M    0     0   146k      0  0:06:54  0:01:53  0:05:01  226k
 27 59.4M   27 16.2M    0     0   146k      0  0:06:56  0:01:53  0:05:03  176k
 27 59.4M   27 16.3M    0     0   144k      0  0:07:00  0:01:55  0:05:05  119k
 27 59.4M   27 16.3M    0     0   143k      0  0:07:04  0:01:56  0:05:08 74150
 27 59.4M   27 16.4M    0     0   144k      0  0:07:02  0:01:56  0:05:06 74931
 27 59.4M   27 16.5M    0     0   144k      0  0:07:02  0:01:57  0:05:05 76851
 28 59.4M   28 16.9M    0     0   146k      0  0:06:56  0:01:58  0:04:58  152k
 29 59.4M   29 17.3M    0     0   148k      0  0:06:49  0:01:59  0:04:50  252k
 29 59.4M   29 17.6M    0     0   149k      0  0:06:47  0:02:00  0:04:47  314k
 30 59.4M   30 17.8M    0     0   150k      0  0:06:44  0:02:01  0:04:43  292k
 30 59.4M   30 18.3M    0     0   153k      0  0:06:37  0:02:02  0:04:35  366k
 31 59.4M   31 18.7M    0     0   154k      0  0:06:33  0:02:03  0:04:30  362k
 31 59.4M   31 18.8M    0     0   155k      0  0:06:32  0:02:04  0:04:28  309k
 32 59.4M   32 19.2M    0     0   156k      0  0:06:28  0:02:05  0:04:23  331k
 32 59.4M   32 19.5M    0     0   158k      0  0:06:25  0:02:06  0:04:19  344k
 33 59.4M   33 19.8M    0     0   157k      0  0:06:25  0:02:08  0:04:17  254k
 33 59.4M   33 19.9M    0     0   158k      0  0:06:24  0:02:09  0:04:15  239k
 33 59.4M   33 20.1M    0     0   159k      0  0:06:22  0:02:09  0:04:13  259k
 34 59.4M   34 20.5M    0     0   160k      0  0:06:19  0:02:10  0:04:09  250k
 35 59.4M   35 20.8M    0     0   161k      0  0:06:16  0:02:11  0:04:05  245k
 35 59.4M   35 21.1M    0     0   163k      0  0:06:12  0:02:12  0:04:00  340k
 36 59.4M   36 21.6M    0     0   165k      0  0:06:07  0:02:13  0:03:54  365k
 36 59.4M   36 21.8M    0     0   166k      0  0:06:06  0:02:14  0:03:52  350k
 37 59.4M   37 22.0M    0     0   166k      0  0:06:05  0:02:15  0:03:50  327k
 37 59.4M   37 22.5M    0     0   168k      0  0:06:01  0:02:16  0:03:45  364k
 38 59.4M   38 23.0M    0     0   171k      0  0:05:55  0:02:17  0:03:38  377k
 39 59.4M   39 23.6M    0     0   174k      0  0:05:48  0:02:18  0:03:30  422k
 40 59.4M   40 24.3M    0     0   178k      0  0:05:41  0:02:19  0:03:22  498k
 42 59.4M   42 25.0M    0     0   182k      0  0:05:33  0:02:20  0:03:13  623k
 44 59.4M   44 26.4M    0     0   190k      0  0:05:19  0:02:21  0:02:58  806k
 44 59.4M   44 26.5M    0     0   190k      0  0:05:19  0:02:22  0:02:57  718k
 45 59.4M   45 27.2M    0     0   193k      0  0:05:13  0:02:23  0:02:50  708k
 47 59.4M   47 28.0M    0     0   198k      0  0:05:06  0:02:24  0:02:42  770k
 48 59.4M   48 28.8M    0     0   202k      0  0:05:00  0:02:25  0:02:35  762k
 48 59.4M   48 28.8M    0     0   201k      0  0:05:02  0:02:26  0:02:36  497k
 51 59.4M   51 30.3M    0     0   210k      0  0:04:49  0:02:27  0:02:22  776k
 51 59.4M   51 30.8M    0     0   211k      0  0:04:47  0:02:28  0:02:19  725k
 52 59.4M   52 31.3M    0     0   214k      0  0:04:44  0:02:29  0:02:15  659k
 54 59.4M   54 32.1M    0     0   218k      0  0:04:38  0:02:30  0:02:08  691k
 55 59.4M   55 33.1M    0     0   223k      0  0:04:32  0:02:31  0:02:01  882k
 56 59.4M   56 33.4M    0     0   224k      0  0:04:31  0:02:32  0:01:59  650k
 57 59.4M   57 34.3M    0     0   228k      0  0:04:26  0:02:33  0:01:53  753k
 58 59.4M   58 34.9M    0     0   231k      0  0:04:23  0:02:34  0:01:49  762k
 59 59.4M   59 35.6M    0     0   234k      0  0:04:20  0:02:35  0:01:45  695k
 61 59.4M   61 36.3M    0     0   236k      0  0:04:17  0:02:37  0:01:40  588k
 61 59.4M   61 36.7M    0     0   238k      0  0:04:14  0:02:37  0:01:37  676k
 62 59.4M   62 37.4M    0     0   241k      0  0:04:12  0:02:38  0:01:34  630k
 64 59.4M   64 38.5M    0     0   247k      0  0:04:06  0:02:39  0:01:27  749k
 65 59.4M   65 38.7M    0     0   246k      0  0:04:06  0:02:40  0:01:26  646k
 67 59.4M   67 39.8M    0     0   252k      0  0:04:01  0:02:41  0:01:20  816k
 68 59.4M   68 40.6M    0     0   255k      0  0:03:58  0:02:43  0:01:15  732k
 69 59.4M   69 41.0M    0     0   257k      0  0:03:56  0:02:43  0:01:13  751k
 70 59.4M   70 41.7M    0     0   259k      0  0:03:54  0:02:44  0:01:10  626k
 70 59.4M   70 41.7M    0     0   257k      0  0:03:56  0:02:45  0:01:11  578k
 70 59.4M   70 41.7M    0     0   255k      0  0:03:58  0:02:46  0:01:12  357k
 70 59.4M   70 41.7M    0     0   254k      0  0:03:59  0:02:47  0:01:12  214k
 70 59.4M   70 41.7M    0     0   252k      0  0:04:00  0:02:48  0:01:12  118k
 70 59.4M   70 41.7M    0     0   251k      0  0:04:02  0:02:49  0:01:13     0
 70 59.4M   70 41.7M    0     0   249k      0  0:04:03  0:02:50  0:01:13     0
 70 59.4M   70 41.7M    0     0   248k      0  0:04:05  0:02:51  0:01:14     0
 70 59.4M   70 41.7M    0     0   246k      0  0:04:06  0:02:52  0:01:14     0
 70 59.4M   70 41.7M    0     0   245k      0  0:04:08  0:02:53  0:01:15     0
 70 59.4M   70 41.7M    0     0   244k      0  0:04:09  0:02:54  0:01:15     0
 70 59.4M   70 41.7M    0     0   242k      0  0:04:10  0:02:55  0:01:15     0
 70 59.4M   70 41.7M    0     0   241k      0  0:04:12  0:02:56  0:01:16     0
 70 59.4M   70 41.7M    0     0   239k      0  0:04:13  0:02:57  0:01:16     0
 70 59.4M   70 41.7M    0     0   238k      0  0:04:15  0:02:58  0:01:17     0
 70 59.4M   70 41.7M    0     0   237k      0  0:04:16  0:02:59  0:01:17     0
 70 59.4M   70 41.7M    0     0   235k      0  0:04:18  0:03:00  0:01:18     0
 70 59.4M   70 41.7M    0     0   234k      0  0:04:19  0:03:01  0:01:18     0
 70 59.4M   70 41.7M    0     0   233k      0  0:04:20  0:03:02  0:01:18     0
 70 59.4M   70 41.7M    0     0   232k      0  0:04:22  0:03:03  0:01:19     0
 70 59.4M   70 41.7M    0     0   230k      0  0:04:23  0:03:04  0:01:19     0
 70 59.4M   70 41.7M    0     0   229k      0  0:04:25  0:03:06  0:01:19     0
 70 59.4M   70 41.7M    0     0   228k      0  0:04:26  0:03:07  0:01:19     0
 70 59.4M   70 41.7M    0     0   227k      0  0:04:27  0:03:08  0:01:19 16138
 70 59.4M   70 41.7M    0     0   226k      0  0:04:29  0:03:09  0:01:20 16138
 71 59.4M   71 42.3M    0     0   228k      0  0:04:26  0:03:09  0:01:17  132k
 71 59.4M   71 42.3M    0     0   227k      0  0:04:27  0:03:10  0:01:17  135k
 71 59.4M   71 42.3M    0     0   226k      0  0:04:29  0:03:11  0:01:18  135k
 71 59.4M   71 42.3M    0     0   224k      0  0:04:30  0:03:12  0:01:18  120k
 71 59.4M   71 42.3M    0     0   223k      0  0:04:32  0:03:13  0:01:19  120k
 71 59.4M   71 42.3M    0     0   222k      0  0:04:33  0:03:14  0:01:19  6393
 71 59.4M   71 42.3M    0     0   221k      0  0:04:35  0:03:15  0:01:20     0
 71 59.4M   71 42.3M    0     0   220k      0  0:04:36  0:03:16  0:01:20     0
 71 59.4M   71 42.3M    0     0   219k      0  0:04:37  0:03:17  0:01:20     0
 71 59.4M   71 42.3M    0     0   218k      0  0:04:39  0:03:18  0:01:21     0
 71 59.4M   71 42.3M    0     0   216k      0  0:04:40  0:03:19  0:01:21     0
 71 59.4M   71 42.3M    0     0   215k      0  0:04:42  0:03:20  0:01:22     0
 71 59.4M   71 42.3M    0     0   214k      0  0:04:43  0:03:21  0:01:22     0
 71 59.4M   71 42.3M    0     0   213k      0  0:04:44  0:03:22  0:01:22     0
 71 59.4M   71 42.6M    0     0   214k      0  0:04:44  0:03:23  0:01:21 60544
 72 59.4M   72 42.8M    0     0   214k      0  0:04:43  0:03:24  0:01:19  114k
 72 59.4M   72 43.1M    0     0   214k      0  0:04:43  0:03:25  0:01:18  167k
 72 59.4M   72 43.1M    0     0   213k      0  0:04:44  0:03:26  0:01:18  169k
 72 59.4M   72 43.1M    0     0   212k      0  0:04:46  0:03:27  0:01:19  169k
 72 59.4M   72 43.1M    0     0   210k      0  0:04:48  0:03:29  0:01:19 94544
 72 59.4M   72 43.1M    0     0   210k      0  0:04:48  0:03:29  0:01:19 56177
 72 59.4M   72 43.2M    0     0   209k      0  0:04:49  0:03:30  0:01:19 13234
 73 59.4M   73 43.5M    0     0   210k      0  0:04:48  0:03:31  0:01:17 86687
 73 59.4M   73 43.5M    0     0   209k      0  0:04:50  0:03:32  0:01:18 87849
 73 59.4M   73 43.8M    0     0   209k      0  0:04:51  0:03:34  0:01:17  133k
 73 59.4M   73 43.8M    0     0   208k      0  0:04:51  0:03:34  0:01:17  133k
 73 59.4M   73 43.8M    0     0   207k      0  0:04:52  0:03:35  0:01:17  124k
 73 59.4M   73 43.8M    0     0   207k      0  0:04:54  0:03:36  0:01:18 51961
 73 59.4M   73 43.8M    0     0   206k      0  0:04:55  0:03:37  0:01:18 48411
 73 59.4M   73 43.8M    0     0   205k      0  0:04:56  0:03:38  0:01:18     0
 73 59.4M   73 43.8M    0     0   204k      0  0:04:58  0:03:39  0:01:19     0
 73 59.4M   73 43.8M    0     0   203k      0  0:04:59  0:03:40  0:01:19     0
 73 59.4M   73 43.8M    0     0   202k      0  0:05:00  0:03:41  0:01:19     0
 73 59.4M   73 43.8M    0     0   201k      0  0:05:02  0:03:42  0:01:20     0
 73 59.4M   73 43.8M    0     0   200k      0  0:05:03  0:03:43  0:01:20     0
 74 59.4M   74 44.1M    0     0   200k      0  0:05:02  0:03:44  0:01:18 64529
 74 59.4M   74 44.1M    0     0   200k      0  0:05:04  0:03:45  0:01:19 63639
 74 59.4M   74 44.2M    0     0   199k      0  0:05:04  0:03:46  0:01:18 89095
 74 59.4M   74 44.4M    0     0   199k      0  0:05:04  0:03:47  0:01:17  126k
 74 59.4M   74 44.5M    0     0   199k      0  0:05:05  0:03:48  0:01:17  148k
 75 59.4M   75 44.8M    0     0   199k      0  0:05:04  0:03:49  0:01:15  147k
 75 59.4M   75 44.9M    0     0   199k      0  0:05:05  0:03:50  0:01:15  168k
 75 59.4M   75 45.1M    0     0   199k      0  0:05:05  0:03:51  0:01:14  185k
 76 59.4M   76 45.5M    0     0   200k      0  0:05:04  0:03:52  0:01:12  218k
 76 59.4M   76 45.7M    0     0   200k      0  0:05:03  0:03:53  0:01:10  248k
 77 59.4M   77 45.9M    0     0   200k      0  0:05:03  0:03:54  0:01:09  240k
 77 59.4M   77 46.2M    0     0   201k      0  0:05:02  0:03:55  0:01:07  285k
 78 59.4M   78 46.4M    0     0   201k      0  0:05:02  0:03:56  0:01:06  282k
