[2024-10-19T16:44:16.949+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:44:16.978+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [queued]>
[2024-10-19T16:44:16.995+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [queued]>
[2024-10-19T16:44:16.996+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-10-19T16:44:17.060+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): bash_task1> on 2024-10-19 16:44:14.509632+00:00
[2024-10-19T16:44:17.081+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=1382) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:44:17.085+0000] {standard_task_runner.py:72} INFO - Started process 1384 to run task
[2024-10-19T16:44:17.083+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'postgres_to_s3', 'bash_task1', 'manual__2024-10-19T16:44:14.509632+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/prod.py', '--cfg-path', '/tmp/tmpxsnuys1h']
[2024-10-19T16:44:17.087+0000] {standard_task_runner.py:105} INFO - Job 37: Subtask bash_task1
[2024-10-19T16:44:17.202+0000] {task_command.py:467} INFO - Running <TaskInstance: postgres_to_s3.bash_task1 manual__2024-10-19T16:44:14.509632+00:00 [running]> on host 533638d20908
[2024-10-19T16:44:17.451+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='protectorate' AIRFLOW_CTX_DAG_ID='postgres_to_s3' AIRFLOW_CTX_TASK_ID='bash_task1' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:44:14.509632+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:44:14.509632+00:00'
[2024-10-19T16:44:17.464+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:44:17.500+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:44:17.502+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'bash /opt/***/dags/wiki_log_file.sh ']
[2024-10-19T16:44:17.525+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:44:17.591+0000] {subprocess.py:93} INFO - 14
[2024-10-19T16:44:17.606+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:44:17.614+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:52:22.974+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0 61.5M    0 81584    0     0  49214      0  0:21:51  0:00:01  0:21:50 49206
  0 61.5M    0 97968    0     0  32424      0  0:33:11  0:00:03  0:33:08 32428
  0 61.5M    0  111k    0     0  29842      0  0:36:03  0:00:03  0:36:00 29841
  0 61.5M    0  223k    0     0  45076      0  0:23:52  0:00:05  0:23:47 45086
  0 61.5M    0  223k    0     0  37656      0  0:28:34  0:00:06  0:28:28 44276
  0 61.5M    0  223k    0     0  32334      0  0:33:16  0:00:07  0:33:09 27180
  0 61.5M    0  239k    0     0  31817      0  0:33:49  0:00:07  0:33:42 31420
  0 61.5M    0  431k    0     0  50584      0  0:21:16  0:00:08  0:21:08 66778
  0 61.5M    0  431k    0     0  45383      0  0:23:42  0:00:09  0:23:33 45716
  9 61.5M    9 5759k    0     0   103k      0  0:10:08  0:00:55  0:09:13  211k
  9 61.5M    9 5983k    0     0   105k      0  0:10:00  0:00:56  0:09:04  215k
  9 61.5M    9 6239k    0     0   107k      0  0:09:44  0:00:57  0:08:47  205k
 10 61.5M   10 6671k    0     0   113k      0  0:09:14  0:00:58  0:08:16  251k
 11 61.5M   11 7071k    0     0   118k      0  0:08:51  0:00:59  0:07:52  324k
 11 61.5M   11 7519k    0     0   123k      0  0:08:28  0:01:00  0:07:28  348k
 12 61.5M   12 7967k    0     0   129k      0  0:08:08  0:01:01  0:07:07  422k
 13 61.5M   13 8415k    0     0   134k      0  0:07:49  0:01:02  0:06:47  450k
 13 61.5M   13 8751k    0     0   136k      0  0:07:40  0:01:03  0:06:37  395k
 13 61.5M   13 8815k    0     0   134k      0  0:07:48  0:01:05  0:06:43  296k
 13 61.5M   13 8815k    0     0   132k      0  0:07:54  0:01:06  0:06:48  229k
 14 61.5M   14 8831k    0     0   131k      0  0:08:00  0:01:07  0:06:53  152k
 14 61.5M   14 8847k    0     0   129k      0  0:08:05  0:01:08  0:06:57 80975
 14 61.5M   14 8895k    0     0   128k      0  0:08:10  0:01:09  0:07:01 28108
 14 61.5M   14 8911k    0     0   126k      0  0:08:17  0:01:10  0:07:07 20407
 14 61.5M   14 8911k    0     0   124k      0  0:08:24  0:01:11  0:07:13 19574
 14 61.5M   14 8911k    0     0   123k      0  0:08:31  0:01:12  0:07:19 16325
 14 61.5M   14 8911k    0     0   121k      0  0:08:38  0:01:13  0:07:25 12497
 14 61.5M   14 8911k    0     0   119k      0  0:08:46  0:01:14  0:07:32  3161
 14 61.5M   14 8911k    0     0   118k      0  0:08:53  0:01:15  0:07:38     0
 14 61.5M   14 8911k    0     0   116k      0  0:09:00  0:01:16  0:07:44     0
 14 61.5M   14 8911k    0     0   115k      0  0:09:07  0:01:17  0:07:50     0
 14 61.5M   14 8911k    0     0   113k      0  0:09:14  0:01:18  0:07:56     0
 14 61.5M   14 8911k    0     0   112k      0  0:09:21  0:01:19  0:08:02     0
 14 61.5M   14 8911k    0     0   110k      0  0:09:28  0:01:20  0:08:08     0
 14 61.5M   14 8911k    0     0   109k      0  0:09:35  0:01:21  0:08:14     0
 14 61.5M   14 8911k    0     0   108k      0  0:09:42  0:01:22  0:08:20     0
 14 61.5M   14 8911k    0     0   107k      0  0:09:48  0:01:23  0:08:25     0
 15 61.5M   15 9487k    0     0   112k      0  0:09:19  0:01:24  0:07:55  118k
 15 61.5M   15 9503k    0     0   112k      0  0:09:22  0:01:24  0:07:58  132k
 15 61.5M   15 9503k    0     0   110k      0  0:09:29  0:01:25  0:08:04  132k
 15 61.5M   15 9519k    0     0   109k      0  0:09:36  0:01:27  0:08:09  128k
 15 61.5M   15 9519k    0     0   107k      0  0:09:44  0:01:28  0:08:16  118k
 15 61.5M   15 9727k    0     0   108k      0  0:09:39  0:01:29  0:08:10 47934
 15 61.5M   15 9743k    0     0   107k      0  0:09:44  0:01:30  0:08:14 44521
 15 61.5M   15 9743k    0     0   106k      0  0:09:51  0:01:31  0:08:20 44529
 15 61.5M   15 9759k    0     0   106k      0  0:09:53  0:01:31  0:08:22 51576
 15 61.5M   15 9887k    0     0   106k      0  0:09:50  0:01:32  0:08:18 86887
 16 61.5M   16 10.0M    0     0   109k      0  0:09:36  0:01:34  0:08:02  116k
 16 61.5M   16 10.0M    0     0   108k      0  0:09:43  0:01:35  0:08:08  113k
 16 61.5M   16 10.0M    0     0   107k      0  0:09:49  0:01:36  0:08:13  113k
 16 61.5M   16 10.0M    0     0   105k      0  0:09:55  0:01:37  0:08:18  100k
 16 61.5M   16 10.1M    0     0   105k      0  0:09:59  0:01:38  0:08:21 83313
 16 61.5M   16 10.1M    0     0   104k      0  0:10:05  0:01:39  0:08:26  3425
 16 61.5M   16 10.1M    0     0   103k      0  0:10:11  0:01:40  0:08:31  3417
 16 61.5M   16 10.1M    0     0   102k      0  0:10:17  0:01:41  0:08:36  3417
 16 61.5M   16 10.1M    0     0   101k      0  0:10:23  0:01:42  0:08:41  3417
 16 61.5M   16 10.1M    0     0   100k      0  0:10:29  0:01:43  0:08:46     0
 16 61.5M   16 10.3M    0     0   102k      0  0:10:15  0:01:43  0:08:32 64444
 17 61.5M   17 10.6M    0     0   103k      0  0:10:08  0:01:44  0:08:24  116k
 17 61.5M   17 10.7M    0     0   104k      0  0:10:04  0:01:45  0:08:19  151k
 17 61.5M   17 10.9M    0     0   104k      0  0:10:05  0:01:47  0:08:18  164k
 17 61.5M   17 10.9M    0     0   103k      0  0:10:07  0:01:47  0:08:20  191k
 18 61.5M   18 11.0M    0     0   104k      0  0:10:03  0:01:48  0:08:15  146k
 18 61.5M   18 11.3M    0     0   105k      0  0:09:55  0:01:49  0:08:06  151k
 18 61.5M   18 11.5M    0     0   107k      0  0:09:47  0:01:50  0:07:57  176k
 19 61.5M   19 11.9M    0     0   109k      0  0:09:38  0:01:51  0:07:47  229k
 19 61.5M   19 12.1M    0     0   109k      0  0:09:37  0:01:53  0:07:44  210k
 19 61.5M   19 12.1M    0     0   108k      0  0:09:42  0:01:54  0:07:48  179k
 19 61.5M   19 12.1M    0     0   108k      0  0:09:43  0:01:54  0:07:49  155k
 19 61.5M   19 12.1M    0     0   107k      0  0:09:48  0:01:55  0:07:53  102k
 19 61.5M   19 12.1M    0     0   106k      0  0:09:53  0:01:56  0:07:57 47526
 19 61.5M   19 12.1M    0     0   105k      0  0:09:57  0:01:58  0:07:59 10929
 19 61.5M   19 12.2M    0     0   105k      0  0:09:58  0:01:58  0:08:00 27209
 20 61.5M   20 12.4M    0     0   106k      0  0:09:53  0:01:59  0:07:54 66251
 20 61.5M   20 12.4M    0     0   105k      0  0:09:58  0:02:00  0:07:58 67161
 20 61.5M   20 12.7M    0     0   106k      0  0:09:49  0:02:01  0:07:48  121k
 20 61.5M   20 12.8M    0     0   107k      0  0:09:48  0:02:02  0:07:46  147k
 21 61.5M   21 13.1M    0     0   108k      0  0:09:40  0:02:03  0:07:37  187k
 21 61.5M   21 13.5M    0     0   111k      0  0:09:27  0:02:04  0:07:23  232k
 22 61.5M   22 13.9M    0     0   112k      0  0:09:19  0:02:06  0:07:13  262k
 22 61.5M   22 13.9M    0     0   112k      0  0:09:20  0:02:06  0:07:14  245k
 23 61.5M   23 14.2M    0     0   113k      0  0:09:13  0:02:07  0:07:06  286k
 23 61.5M   23 14.5M    0     0   115k      0  0:09:07  0:02:09  0:06:58  251k
 23 61.5M   23 14.5M    0     0   114k      0  0:09:12  0:02:10  0:07:02  178k
 23 61.5M   23 14.5M    0     0   113k      0  0:09:16  0:02:11  0:07:05  130k
 23 61.5M   23 14.5M    0     0   113k      0  0:09:16  0:02:11  0:07:05  135k
 23 61.5M   23 14.5M    0     0   112k      0  0:09:22  0:02:13  0:07:09 68402
 23 61.5M   23 14.5M    0     0   110k      0  0:09:29  0:02:14  0:07:15  3190
 23 61.5M   23 14.5M    0     0   110k      0  0:09:31  0:02:15  0:07:16  6694
 23 61.5M   23 14.5M    0     0   109k      0  0:09:35  0:02:16  0:07:19  6745
 23 61.5M   23 14.5M    0     0   108k      0  0:09:39  0:02:17  0:07:22  2875
 23 61.5M   23 14.5M    0     0   108k      0  0:09:42  0:02:18  0:07:24  6656
 23 61.5M   23 14.6M    0     0   107k      0  0:09:43  0:02:19  0:07:24 25278
 23 61.5M   23 14.6M    0     0   107k      0  0:09:48  0:02:20  0:07:28 19779
 23 61.5M   23 14.6M    0     0   106k      0  0:09:53  0:02:21  0:07:32 19633
 23 61.5M   23 14.6M    0     0   105k      0  0:09:57  0:02:22  0:07:35 19633
 23 61.5M   23 14.6M    0     0   104k      0  0:10:01  0:02:23  0:07:38 15529
 23 61.5M   23 14.6M    0     0   104k      0  0:10:05  0:02:24  0:07:41     0
 23 61.5M   23 14.6M    0     0   103k      0  0:10:09  0:02:25  0:07:44     0
 24 61.5M   24 15.0M    0     0   105k      0  0:09:55  0:02:25  0:07:30 95255
 24 61.5M   24 15.3M    0     0   107k      0  0:09:47  0:02:26  0:07:21  159k
 25 61.5M   25 15.6M    0     0   108k      0  0:09:40  0:02:27  0:07:13  235k
 25 61.5M   25 15.8M    0     0   109k      0  0:09:36  0:02:28  0:07:08  283k
 25 61.5M   25 15.8M    0     0   108k      0  0:09:40  0:02:29  0:07:11  274k
 26 61.5M   26 16.0M    0     0   108k      0  0:09:39  0:02:31  0:07:08  182k
 26 61.5M   26 16.0M    0     0   108k      0  0:09:42  0:02:31  0:07:11  138k
 26 61.5M   26 16.2M    0     0   108k      0  0:09:38  0:02:32  0:07:06  116k
 26 61.5M   26 16.4M    0     0   109k      0  0:09:36  0:02:33  0:07:03  108k
 27 61.5M   27 16.7M    0     0   110k      0  0:09:28  0:02:34  0:06:54  183k
 27 61.5M   27 17.1M    0     0   112k      0  0:09:19  0:02:35  0:06:44  247k
 28 61.5M   28 17.3M    0     0   113k      0  0:09:16  0:02:36  0:06:40  269k
 28 61.5M   28 17.5M    0     0   113k      0  0:09:15  0:02:38  0:06:37  244k
 28 61.5M   28 17.6M    0     0   114k      0  0:09:12  0:02:38  0:06:34  258k
 29 61.5M   29 17.9M    0     0   115k      0  0:09:08  0:02:39  0:06:29  235k
 29 61.5M   29 18.2M    0     0   116k      0  0:09:00  0:02:40  0:06:20  236k
 29 61.5M   29 18.3M    0     0   115k      0  0:09:03  0:02:41  0:06:22  204k
 30 61.5M   30 18.5M    0     0   116k      0  0:09:00  0:02:42  0:06:18  228k
 30 61.5M   30 18.7M    0     0   117k      0  0:08:57  0:02:43  0:06:14  219k
 30 61.5M   30 18.9M    0     0   117k      0  0:08:54  0:02:44  0:06:10  215k
 31 61.5M   31 19.2M    0     0   119k      0  0:08:48  0:02:45  0:06:03  202k
 31 61.5M   31 19.4M    0     0   119k      0  0:08:48  0:02:46  0:06:02  220k
 31 61.5M   31 19.6M    0     0   119k      0  0:08:45  0:02:47  0:05:58  222k
 32 61.5M   32 19.9M    0     0   121k      0  0:08:39  0:02:48  0:05:51  257k
 33 61.5M   33 20.4M    0     0   123k      0  0:08:31  0:02:49  0:05:42  299k
 33 61.5M   33 20.7M    0     0   124k      0  0:08:25  0:02:50  0:05:35  312k
 34 61.5M   34 21.2M    0     0   127k      0  0:08:16  0:02:51  0:05:25  402k
 34 61.5M   34 21.4M    0     0   127k      0  0:08:15  0:02:52  0:05:23  379k
 35 61.5M   35 21.5M    0     0   127k      0  0:08:15  0:02:53  0:05:22  313k
 35 61.5M   35 21.5M    0     0   126k      0  0:08:19  0:02:55  0:05:24  211k
 35 61.5M   35 21.5M    0     0   125k      0  0:08:22  0:02:56  0:05:26  144k
 35 61.5M   35 21.6M    0     0   124k      0  0:08:25  0:02:57  0:05:28 57457
 35 61.5M   35 21.6M    0     0   124k      0  0:08:27  0:02:58  0:05:29 32744
 35 61.5M   35 21.6M    0     0   124k      0  0:08:28  0:02:58  0:05:30 19271
 35 61.5M   35 21.6M    0     0   123k      0  0:08:31  0:02:59  0:05:32 17793
 35 61.5M   35 21.6M    0     0   122k      0  0:08:35  0:03:01  0:05:34 16453
 35 61.5M   35 21.6M    0     0   121k      0  0:08:37  0:03:02  0:05:35 13186
 35 61.5M   35 21.6M    0     0   121k      0  0:08:40  0:03:03  0:05:37  9512
 35 61.5M   35 21.9M    0     0   122k      0  0:08:34  0:03:03  0:05:31 69089
 36 61.5M   36 22.3M    0     0   123k      0  0:08:30  0:03:05  0:05:25  128k
 36 61.5M   36 22.5M    0     0   124k      0  0:08:26  0:03:05  0:05:21  206k
 37 61.5M   37 22.9M    0     0   125k      0  0:08:22  0:03:07  0:05:15  262k
 37 61.5M   37 22.9M    0     0   124k      0  0:08:24  0:03:08  0:05:16  263k
 37 61.5M   37 23.1M    0     0   125k      0  0:08:23  0:03:09  0:05:14  218k
 37 61.5M   37 23.3M    0     0   126k      0  0:08:20  0:03:09  0:05:11  224k
 38 61.5M   38 23.4M    0     0   125k      0  0:08:21  0:03:11  0:05:10  173k
 38 61.5M   38 23.4M    0     0   125k      0  0:08:23  0:03:12  0:05:11  112k
 38 61.5M   38 23.4M    0     0   124k      0  0:08:26  0:03:13  0:05:13  107k
 38 61.5M   38 23.4M    0     0   123k      0  0:08:29  0:03:14  0:05:15 71474
 38 61.5M   38 23.4M    0     0   123k      0  0:08:31  0:03:15  0:05:16 24899
 38 61.5M   38 23.5M    0     0   123k      0  0:08:32  0:03:16  0:05:16 19684
 38 61.5M   38 23.5M    0     0   122k      0  0:08:34  0:03:17  0:05:17 19680
 38 61.5M   38 23.5M    0     0   121k      0  0:08:37  0:03:18  0:05:19 20164
 38 61.5M   38 23.5M    0     0   121k      0  0:08:39  0:03:19  0:05:20 20164
 38 61.5M   38 23.5M    0     0   120k      0  0:08:42  0:03:20  0:05:22 19207
 38 61.5M   38 23.7M    0     0   120k      0  0:08:41  0:03:21  0:05:20 30440
 38 61.5M   38 23.8M    0     0   121k      0  0:08:40  0:03:21  0:05:19 59537
 38 61.5M   38 23.9M    0     0   120k      0  0:08:41  0:03:22  0:05:19 80571
 39 61.5M   39 24.1M    0     0   121k      0  0:08:40  0:03:23  0:05:17  119k
 39 61.5M   39 24.3M    0     0   121k      0  0:08:37  0:03:24  0:05:13  176k
 39 61.5M   39 24.4M    0     0   121k      0  0:08:38  0:03:25  0:05:13  153k
 39 61.5M   39 24.5M    0     0   121k      0  0:08:38  0:03:26  0:05:12  147k
 40 61.5M   40 24.7M    0     0   121k      0  0:08:37  0:03:27  0:05:10  167k
 40 61.5M   40 24.8M    0     0   121k      0  0:08:37  0:03:28  0:05:09  148k
 40 61.5M   40 24.9M    0     0   121k      0  0:08:38  0:03:30  0:05:08  110k
 40 61.5M   40 24.9M    0     0   121k      0  0:08:40  0:03:30  0:05:10  101k
 40 61.5M   40 25.0M    0     0   121k      0  0:08:40  0:03:31  0:05:09 97485
 40 61.5M   40 25.1M    0     0   121k      0  0:08:40  0:03:32  0:05:08 89147
 40 61.5M   40 25.1M    0     0   120k      0  0:08:43  0:03:34  0:05:09 67399
 41 61.5M   41 25.3M    0     0   120k      0  0:08:41  0:03:34  0:05:07 96967
 41 61.5M   41 25.5M    0     0   121k      0  0:08:39  0:03:35  0:05:04  131k
 41 61.5M   41 25.7M    0     0   121k      0  0:08:38  0:03:36  0:05:02  139k
 42 61.5M   42 25.9M    0     0   122k      0  0:08:36  0:03:37  0:04:59  162k
 42 61.5M   42 25.9M    0     0   121k      0  0:08:38  0:03:38  0:05:00  176k
 42 61.5M   42 25.9M    0     0   120k      0  0:08:41  0:03:40  0:05:01  116k
 42 61.5M   42 25.9M    0     0   120k      0  0:08:42  0:03:40  0:05:02 92527
 42 61.5M   42 26.1M    0     0   120k      0  0:08:41  0:03:41  0:05:00 98363
 42 61.5M   42 26.2M    0     0   120k      0  0:08:42  0:03:42  0:05:00 65496
 42 61.5M   42 26.4M    0     0   120k      0  0:08:41  0:03:43  0:04:58 91739
 43 61.5M   43 26.4M    0     0   120k      0  0:08:42  0:03:44  0:04:58  110k
 43 61.5M   43 26.5M    0     0   120k      0  0:08:45  0:03:46  0:04:59   98k
 43 61.5M   43 26.5M    0     0   119k      0  0:08:46  0:03:47  0:04:59 71583
 43 61.5M   43 26.5M    0     0   119k      0  0:08:49  0:03:48  0:05:01 57975
 43 61.5M   43 26.5M    0     0   118k      0  0:08:51  0:03:49  0:05:02 28829
 43 61.5M   43 26.5M    0     0   118k      0  0:08:53  0:03:50  0:05:03 12149
 43 61.5M   43 26.5M    0     0   117k      0  0:08:56  0:03:51  0:05:05     0
 43 61.5M   43 26.5M    0     0   117k      0  0:08:58  0:03:52  0:05:06     0
 43 61.5M   43 26.5M    0     0   116k      0  0:09:00  0:03:53  0:05:07     0
 43 61.5M   43 26.7M    0     0   116k      0  0:08:59  0:03:54  0:05:05 31201
 43 61.5M   43 26.7M    0     0   116k      0  0:09:00  0:03:54  0:05:06 45990
 43 61.5M   43 26.8M    0     0   116k      0  0:09:01  0:03:55  0:05:06 61580
 43 61.5M   43 26.8M    0     0   115k      0  0:09:03  0:03:56  0:05:07 61485
