[2024-10-19T16:08:35.556+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-10-19T16:08:35.591+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [queued]>
[2024-10-19T16:08:35.632+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [queued]>
[2024-10-19T16:08:35.641+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 2
[2024-10-19T16:08:35.678+0000] {taskinstance.py:2888} INFO - Executing <Task(BashOperator): fetch_wikimedia_pageviews> on 2024-10-19 16:08:34.401779+00:00
[2024-10-19T16:08:35.687+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=871) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-10-19T16:08:35.690+0000] {standard_task_runner.py:72} INFO - Started process 872 to run task
[2024-10-19T16:08:35.689+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'wikimedia_pageviews_dag', 'fetch_wikimedia_pageviews', 'manual__2024-10-19T16:08:34.401779+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/tes.py', '--cfg-path', '/tmp/tmp0cqnzk9r']
[2024-10-19T16:08:35.691+0000] {standard_task_runner.py:105} INFO - Job 24: Subtask fetch_wikimedia_pageviews
[2024-10-19T16:08:35.775+0000] {task_command.py:467} INFO - Running <TaskInstance: wikimedia_pageviews_dag.fetch_wikimedia_pageviews manual__2024-10-19T16:08:34.401779+00:00 [running]> on host 533638d20908
[2024-10-19T16:08:35.918+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='wikimedia_pageviews_dag' AIRFLOW_CTX_TASK_ID='fetch_wikimedia_pageviews' AIRFLOW_CTX_EXECUTION_DATE='2024-10-19T16:08:34.401779+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-10-19T16:08:34.401779+00:00'
[2024-10-19T16:08:35.925+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-10-19T16:08:35.957+0000] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-10-19T16:08:35.959+0000] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', '\n        YEAR=$(date +"%Y")\n        MONTH=$(date +"%m")\n        DAY=$(date +"%d")\n        HOUR=$(date -d "3 hour ago" +"%H")\n\n        curl -o /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz https://dumps.wikimedia.org/other/pageviews/${YEAR}/${YEAR}-${MONTH}/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz\n        gunzip /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000.gz\n\n        echo "domain_name, page_title, view_count, size, date, hour" > /opt/***/dags/output.csv\n        grep -E "Microsoft_|Apple_|Facebook|Google" /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000 |             awk -v year="${YEAR}" -v month="${MONTH}" -v day="${DAY}" -v hour="${HOUR}"             \'{print $1 ", " $2 ", " $3 ", " $4 ", " year "/" month "/" day ", " hour}\' >> /opt/***/dags/output.csv\n\n        rm -f /opt/***/dags/pageviews-${YEAR}${MONTH}${DAY}-${HOUR}0000\n        ']
[2024-10-19T16:08:35.976+0000] {subprocess.py:86} INFO - Output:
[2024-10-19T16:08:36.006+0000] {subprocess.py:93} INFO -   % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
[2024-10-19T16:08:36.007+0000] {subprocess.py:93} INFO -                                  Dload  Upload   Total   Spent    Left  Speed
[2024-10-19T16:13:58.352+0000] {subprocess.py:93} INFO - 
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0 59.4M    0  111k    0     0  48853      0  0:21:16  0:00:02  0:21:14 48847
  0 59.4M    0  127k    0     0  38961      0  0:26:40  0:00:03  0:26:37 38955
  0 59.4M    0  239k    0     0  51935      0  0:20:00  0:00:04  0:19:56 51930
  0 59.4M    0  239k    0     0  43007      0  0:24:09  0:00:05  0:24:04 45491
  0 59.4M    0  255k    0     0  37300      0  0:27:51  0:00:07  0:27:44 45722
  0 59.4M    0  255k    0     0  32647      0  0:31:49  0:00:08  0:31:41 25969
  0 59.4M    0  255k    0     0  31657      0  0:32:49  0:00:08  0:32:41 26667
  0 59.4M    0  271k    0     0  28025      0  0:37:04  0:00:09  0:36:55  6301
 10 59.4M   10 6367k    0     0  95293      0  0:10:54  0:01:08  0:09:46 60107
 10 59.4M   10 6687k    0     0  98517      0  0:10:32  0:01:09  0:09:23  123k
 11 59.4M   11 7071k    0     0   100k      0  0:10:05  0:01:10  0:08:55  157k
 11 59.4M   11 7231k    0     0   101k      0  0:10:01  0:01:11  0:08:50  188k
 11 59.4M   11 7279k    0     0    99k      0  0:10:09  0:01:12  0:08:57  182k
 11 59.4M   11 7279k    0     0    98k      0  0:10:17  0:01:13  0:09:04  167k
 11 59.4M   11 7279k    0     0  99581      0  0:10:26  0:01:14  0:09:12  110k
 11 59.4M   11 7279k    0     0  98266      0  0:10:34  0:01:15  0:09:19 38163
 12 59.4M   12 7311k    0     0  98083      0  0:10:35  0:01:16  0:09:19 16755
 12 59.4M   12 7519k    0     0  99310      0  0:10:27  0:01:17  0:09:10 52501
 12 59.4M   12 7583k    0     0  99044      0  0:10:29  0:01:18  0:09:11 68416
 12 59.4M   12 7695k    0     0  99340      0  0:10:27  0:01:19  0:09:08 95298
 13 59.4M   13 7967k    0     0    99k      0  0:10:13  0:01:20  0:08:53  155k
 13 59.4M   13 8095k    0     0    98k      0  0:10:18  0:01:22  0:08:56  133k
 13 59.4M   13 8095k    0     0    98k      0  0:10:19  0:01:22  0:08:57  119k
 13 59.4M   13 8271k    0     0    99k      0  0:10:13  0:01:23  0:08:50  140k
 13 59.4M   13 8383k    0     0    98k      0  0:10:15  0:01:24  0:08:51  125k
 13 59.4M   13 8383k    0     0    98k      0  0:10:20  0:01:25  0:08:55 83591
 13 59.4M   13 8479k    0     0    97k      0  0:10:21  0:01:26  0:08:55 88842
 13 59.4M   13 8479k    0     0  99102      0  0:10:29  0:01:27  0:09:02 74955
 14 59.4M   14 8783k    0     0    99k      0  0:10:12  0:01:28  0:08:44  101k
 14 59.4M   14 8847k    0     0    98k      0  0:10:18  0:01:29  0:08:49 92908
 14 59.4M   14 8847k    0     0    97k      0  0:10:21  0:01:30  0:08:51 96123
 14 59.4M   14 9103k    0     0    99k      0  0:10:14  0:01:31  0:08:43  116k
 14 59.4M   14 9119k    0     0    98k      0  0:10:15  0:01:32  0:08:43  138k
 15 59.4M   15 9279k    0     0    99k      0  0:10:13  0:01:33  0:08:40 99413
 15 59.4M   15 9455k    0     0   100k      0  0:10:07  0:01:34  0:08:33  136k
 15 59.4M   15 9535k    0     0    99k      0  0:10:10  0:01:35  0:08:35  129k
 15 59.4M   15 9695k    0     0    99k      0  0:10:09  0:01:37  0:08:32  115k
 15 59.4M   15 9695k    0     0    99k      0  0:10:12  0:01:37  0:08:35  107k
 16 59.4M   16 9967k    0     0   101k      0  0:10:01  0:01:38  0:08:23  138k
 16 59.4M   16  9.9M    0     0   102k      0  0:09:53  0:01:39  0:08:14  149k
 17 59.4M   17 10.2M    0     0   104k      0  0:09:43  0:01:40  0:08:03  199k
 17 59.4M   17 10.5M    0     0   106k      0  0:09:31  0:01:41  0:07:50  256k
 18 59.4M   18 10.8M    0     0   109k      0  0:09:18  0:01:42  0:07:36  313k
 18 59.4M   18 11.0M    0     0   109k      0  0:09:14  0:01:43  0:07:31  277k
 18 59.4M   18 11.1M    0     0   109k      0  0:09:18  0:01:44  0:07:34  235k
 19 59.4M   19 11.4M    0     0   111k      0  0:09:05  0:01:45  0:07:20  255k
 19 59.4M   19 11.6M    0     0   112k      0  0:09:02  0:01:46  0:07:16  230k
 19 59.4M   19 11.6M    0     0   111k      0  0:09:06  0:01:47  0:07:19  156k
 20 59.4M   20 11.9M    0     0   112k      0  0:09:01  0:01:48  0:07:13  167k
 20 59.4M   20 11.9M    0     0   111k      0  0:09:06  0:01:49  0:07:17  156k
 20 59.4M   20 11.9M    0     0   110k      0  0:09:09  0:01:50  0:07:19 94199
 20 59.4M   20 12.1M    0     0   112k      0  0:09:03  0:01:51  0:07:12  106k
 20 59.4M   20 12.2M    0     0   111k      0  0:09:06  0:01:52  0:07:14  110k
 20 59.4M   20 12.2M    0     0   110k      0  0:09:10  0:01:53  0:07:17 70217
 21 59.4M   21 12.5M    0     0   112k      0  0:09:01  0:01:54  0:07:07  139k
 21 59.4M   21 12.7M    0     0   112k      0  0:08:59  0:01:55  0:07:04  159k
 21 59.4M   21 12.7M    0     0   112k      0  0:09:03  0:01:56  0:07:07  112k
 21 59.4M   21 12.8M    0     0   111k      0  0:09:05  0:01:57  0:07:08  119k
 21 59.4M   21 12.8M    0     0   110k      0  0:09:09  0:01:58  0:07:11  114k
 21 59.4M   21 12.8M    0     0   109k      0  0:09:14  0:01:59  0:07:15 56445
 21 59.4M   21 12.8M    0     0   108k      0  0:09:19  0:02:00  0:07:19 24304
 21 59.4M   21 13.0M    0     0   109k      0  0:09:14  0:02:01  0:07:13 59396
 21 59.4M   21 13.0M    0     0   108k      0  0:09:18  0:02:02  0:07:16 47757
 22 59.4M   22 13.1M    0     0   109k      0  0:09:18  0:02:03  0:07:15 66005
 22 59.4M   22 13.4M    0     0   110k      0  0:09:11  0:02:04  0:07:07  126k
 22 59.4M   22 13.5M    0     0   110k      0  0:09:12  0:02:05  0:07:07  142k
 22 59.4M   22 13.5M    0     0   109k      0  0:09:15  0:02:06  0:07:09  106k
 23 59.4M   23 13.7M    0     0   110k      0  0:09:12  0:02:07  0:07:05  142k
 23 59.4M   23 13.8M    0     0   110k      0  0:09:09  0:02:08  0:07:01  153k
 23 59.4M   23 14.0M    0     0   111k      0  0:09:05  0:02:09  0:06:56  138k
 23 59.4M   23 14.1M    0     0   111k      0  0:09:07  0:02:10  0:06:57  137k
 24 59.4M   24 14.2M    0     0   110k      0  0:09:09  0:02:12  0:06:57  135k
 24 59.4M   24 14.2M    0     0   110k      0  0:09:09  0:02:12  0:06:57  125k
 24 59.4M   24 14.2M    0     0   109k      0  0:09:14  0:02:13  0:07:01 88244
 24 59.4M   24 14.5M    0     0   110k      0  0:09:09  0:02:14  0:06:55 94291
 24 59.4M   24 14.7M    0     0   111k      0  0:09:03  0:02:15  0:06:48  131k
 25 59.4M   25 15.0M    0     0   113k      0  0:08:57  0:02:16  0:06:41  194k
 25 59.4M   25 15.4M    0     0   114k      0  0:08:49  0:02:17  0:06:32  226k
 26 59.4M   26 15.7M    0     0   116k      0  0:08:42  0:02:18  0:06:24  294k
 27 59.4M   27 16.0M    0     0   118k      0  0:08:34  0:02:19  0:06:15  323k
 27 59.4M   27 16.3M    0     0   119k      0  0:08:29  0:02:20  0:06:09  321k
 28 59.4M   28 16.7M    0     0   121k      0  0:08:21  0:02:21  0:06:00  342k
 28 59.4M   28 16.7M    0     0   120k      0  0:08:25  0:02:22  0:06:03  266k
 28 59.4M   28 16.7M    0     0   119k      0  0:08:28  0:02:23  0:06:05  205k
 28 59.4M   28 16.9M    0     0   120k      0  0:08:27  0:02:24  0:06:03  165k
 29 59.4M   29 17.3M    0     0   122k      0  0:08:18  0:02:25  0:05:53  199k
 29 59.4M   29 17.4M    0     0   122k      0  0:08:17  0:02:26  0:05:51  146k
 30 59.4M   30 17.9M    0     0   124k      0  0:08:09  0:02:27  0:05:42  227k
 30 59.4M   30 18.0M    0     0   124k      0  0:08:09  0:02:28  0:05:41  252k
 30 59.4M   30 18.3M    0     0   126k      0  0:08:03  0:02:29  0:05:34  299k
 31 59.4M   31 18.6M    0     0   127k      0  0:07:58  0:02:30  0:05:28  268k
 32 59.4M   32 19.1M    0     0   129k      0  0:07:49  0:02:31  0:05:18  342k
 32 59.4M   32 19.3M    0     0   130k      0  0:07:48  0:02:32  0:05:16  321k
 32 59.4M   32 19.5M    0     0   130k      0  0:07:46  0:02:33  0:05:13  319k
 33 59.4M   33 19.9M    0     0   132k      0  0:07:39  0:02:34  0:05:05  314k
 34 59.4M   34 20.2M    0     0   133k      0  0:07:37  0:02:35  0:05:02  300k
 34 59.4M   34 20.3M    0     0   133k      0  0:07:36  0:02:36  0:05:00  251k
 34 59.4M   34 20.4M    0     0   133k      0  0:07:36  0:02:37  0:04:59  231k
 34 59.4M   34 20.5M    0     0   132k      0  0:07:37  0:02:38  0:04:59  203k
 34 59.4M   34 20.5M    0     0   132k      0  0:07:40  0:02:39  0:05:01  130k
 34 59.4M   34 20.7M    0     0   132k      0  0:07:40  0:02:40  0:05:00  103k
 34 59.4M   34 20.7M    0     0   131k      0  0:07:42  0:02:41  0:05:01 75185
 35 59.4M   35 21.1M    0     0   133k      0  0:07:36  0:02:42  0:04:54  136k
 35 59.4M   35 21.3M    0     0   133k      0  0:07:35  0:02:43  0:04:52  161k
 36 59.4M   36 21.6M    0     0   135k      0  0:07:30  0:02:44  0:04:46  222k
 36 59.4M   36 21.8M    0     0   135k      0  0:07:30  0:02:45  0:04:45  239k
 37 59.4M   37 22.0M    0     0   136k      0  0:07:27  0:02:46  0:04:41  278k
 37 59.4M   37 22.4M    0     0   137k      0  0:07:22  0:02:47  0:04:35  274k
 38 59.4M   38 22.6M    0     0   137k      0  0:07:21  0:02:48  0:04:33  273k
 38 59.4M   38 22.7M    0     0   137k      0  0:07:22  0:02:49  0:04:33  219k
 38 59.4M   38 23.1M    0     0   139k      0  0:07:16  0:02:50  0:04:26  282k
 39 59.4M   39 23.3M    0     0   139k      0  0:07:17  0:02:51  0:04:26  235k
 39 59.4M   39 23.5M    0     0   140k      0  0:07:14  0:02:52  0:04:22  224k
 40 59.4M   40 23.9M    0     0   140k      0  0:07:11  0:02:54  0:04:17  229k
 40 59.4M   40 23.9M    0     0   140k      0  0:07:11  0:02:54  0:04:17  255k
 40 59.4M   40 23.9M    0     0   140k      0  0:07:14  0:02:55  0:04:19  162k
 41 59.4M   41 24.4M    0     0   142k      0  0:07:08  0:02:56  0:04:12  262k
 41 59.4M   41 24.5M    0     0   141k      0  0:07:09  0:02:57  0:04:12  203k
 41 59.4M   41 24.9M    0     0   143k      0  0:07:04  0:02:58  0:04:06  249k
 42 59.4M   42 25.3M    0     0   144k      0  0:07:00  0:02:59  0:04:01  284k
 43 59.4M   43 25.8M    0     0   146k      0  0:06:54  0:03:00  0:03:54  381k
 44 59.4M   44 26.3M    0     0   148k      0  0:06:49  0:03:01  0:03:48  374k
 45 59.4M   45 26.7M    0     0   150k      0  0:06:44  0:03:02  0:03:42  445k
 45 59.4M   45 27.1M    0     0   151k      0  0:06:40  0:03:03  0:03:37  449k
 46 59.4M   46 27.7M    0     0   154k      0  0:06:34  0:03:04  0:03:30  485k
 47 59.4M   47 28.3M    0     0   156k      0  0:06:28  0:03:05  0:03:23  518k
 48 59.4M   48 28.7M    0     0   158k      0  0:06:25  0:03:06  0:03:19  481k
 48 59.4M   48 28.8M    0     0   157k      0  0:06:26  0:03:07  0:03:19  409k
 49 59.4M   49 29.2M    0     0   159k      0  0:06:22  0:03:08  0:03:14  427k
 50 59.4M   50 29.8M    0     0   161k      0  0:06:18  0:03:09  0:03:09  392k
 50 59.4M   50 30.2M    0     0   162k      0  0:06:14  0:03:10  0:03:04  380k
 52 59.4M   52 31.1M    0     0   166k      0  0:06:05  0:03:11  0:02:54  502k
 53 59.4M   53 31.5M    0     0   168k      0  0:06:02  0:03:12  0:02:50  577k
 53 59.4M   53 31.6M    0     0   167k      0  0:06:04  0:03:13  0:02:51  435k
 53 59.4M   53 31.6M    0     0   166k      0  0:06:06  0:03:14  0:02:52  357k
 53 59.4M   53 31.6M    0     0   165k      0  0:06:08  0:03:15  0:02:53  254k
 53 59.4M   53 31.6M    0     0   164k      0  0:06:10  0:03:16  0:02:54 89660
 53 59.4M   53 32.0M    0     0   166k      0  0:06:05  0:03:17  0:02:48  104k
 53 59.4M   53 32.0M    0     0   165k      0  0:06:07  0:03:18  0:02:49   98k
 54 59.4M   54 32.2M    0     0   165k      0  0:06:08  0:03:19  0:02:49  125k
 54 59.4M   54 32.3M    0     0   165k      0  0:06:08  0:03:20  0:02:48  156k
 54 59.4M   54 32.5M    0     0   165k      0  0:06:07  0:03:21  0:02:46  210k
 55 59.4M   55 32.8M    0     0   166k      0  0:06:05  0:03:22  0:02:43  165k
 55 59.4M   55 33.1M    0     0   167k      0  0:06:04  0:03:23  0:02:41  234k
 56 59.4M   56 33.3M    0     0   167k      0  0:06:03  0:03:24  0:02:39  265k
 56 59.4M   56 33.6M    0     0   167k      0  0:06:02  0:03:25  0:02:37  272k
 57 59.4M   57 33.9M    0     0   168k      0  0:06:00  0:03:26  0:02:34  296k
 57 59.4M   57 34.2M    0     0   169k      0  0:05:59  0:03:27  0:02:32  282k
 58 59.4M   58 34.6M    0     0   169k      0  0:05:58  0:03:28  0:02:30  273k
 58 59.4M   58 34.6M    0     0   169k      0  0:05:59  0:03:29  0:02:30  245k
 58 59.4M   58 34.7M    0     0   169k      0  0:05:59  0:03:30  0:02:29  227k
 59 59.4M   59 35.1M    0     0   170k      0  0:05:57  0:03:31  0:02:26  224k
 59 59.4M   59 35.6M    0     0   171k      0  0:05:54  0:03:32  0:02:22  281k
